,,,,,,,
0,47249876,0.0766145,0,0.0766145,0,0,0
0,47249958,0.0766145,0,0.0766145,0,0,0
0,47249979,0.0766145,0,0.0766145,0,0,0
0,47250040,0,0,0,0,0,0
0,47250060,0,0,0,0,0,0
0,47250080,0,0,0,0,0,0
0,47250123,0,0,0,0,0,0
0,47250163,0,0,0,0,0,0
0,47250186,0,0,0,0,0,0
0,47250245,0,0,0,0,0,0
0,47250305,0.0766145,0,0.0766145,0,0,0
0,47250345,0,0,0,0,0,0
0,47250366,0,0,0,0,0,0
0,47250468,0,0,0,0,0,0
0,47250488,0.0766145,0,0.0766145,0,0,0
0,47250509,0.0766145,0,0.0766145,0,0,0
0,47250573,0.0766145,0,0.0766145,0,0,0
0,47250591,0.0766145,0,0.0766145,0,0,0
0,47250633,0.0766145,0,0.0766145,0,0,0
0,47250651,0.0766145,0,0.0766145,0,0,0
0,47250693,0.0766145,0,0.0766145,0,0,0
0,47250716,0.0766145,0,0.0766145,0,0,0
0,47250754,0.0766145,0,0.0766145,0,0,0
0,47250793,0.0766145,0,0.0766145,0,0,0
0,47250834,0,0,0,0,0,0
0,47250896,0,0,0,0,0,0
0,47250916,0,0,0,0,0,0
0,47250979,-0.0766145,0,-0.0766145,0,0,0
0,47250999,0,0,0,0,0,0
0,47251039,0,0,0,0,0,0
0,47251061,0,0,0,0,0,0
0,47251100,0,0,0,0,0,0
0,47251121,0.0766145,0,0.0766145,0,0,0
0,47251143,0.0766145,0,0.0766145,0,0,0
0,47251163,0.0766145,0,0.0766145,0,0,0
0,47251244,0.0766145,0,0.0766145,0,0,0
0,47251285,0.0766145,0,0.0766145,0,0,0
0,47251308,0.0766145,0,0.0766145,0,0,0
0,47251323,0.0766145,0,0.0766145,0,0,0
0,47251344,0.0766145,0,0.0766145,0,0,0
0,47251407,0.0766145,0,0.0766145,0,0,0
0,47251468,0,0,0,0,0,0
0,47251488,0,0,0,0,0,0
0,47251524,0,0,0,0,0,0
0,47251549,0,0,0,0,0,0
0,47251570,0.0766145,0,0.0766145,0,0,0
0,47251590,0.0766145,0,0.0766145,0,0,0
0,47251735,0.0766145,0,0.0766145,0,0,0
0,47251774,0.0766145,0,0.0766145,0,0,0
0,47251857,0.0766145,0,0.0766145,0,0,0
0,47251876,0.153229,0,0.153229,0,0,0
0,47251917,0.0766145,0,0.0766145,0,0,0
0,47251938,0,0,0,0,0,0
0,47252000,0,0,0,0,0,0
0,47252030,0,0,0,0,0,0
0,47252059,0.0766145,0,0.0766145,0,0,0
0,47252080,0.0766145,0,0.0766145,0,0,0
0,47252100,0,0,0,0,0,0
0,47252120,0,0,0,0,0,0
0,47252161,0,0,0,0,0,0
0,47252181,0,0,0,0,0,0
0,47252245,0,0,0,0,0,0
0,47252265,0,0,0,0,0,0
0,47252284,0,0,0,0,0,0
0,47252325,0,0,0,0,0,0
0,47252346,0,0,0,0,0,0
0,47252385,0,0,0,0,0,0
0,47252405,0.0766145,0,0.0766145,0,0,0
0,47252446,0.0766145,0,0.0766145,0,0,0
0,47252468,0.0766145,0,0.0766145,0,0,0
0,47252488,0.0766145,0,0.0766145,0,0,0
0,47252528,0.0766145,0,0.0766145,0,0,0
0,47252569,0.0766145,0,0.0766145,0,0,0
0,47252590,0,0,0,0,0,0
0,47252610,0,0,0,0,0,0
0,47252630,0,0,0,0,0,0
0,47252650,0,0,0,0,0,0
0,47252671,0.0766145,0,0.0766145,0,0,0
0,47252713,0.0766145,0,0.0766145,0,0,0
0,47252734,0.0766145,0,0.0766145,0,0,0
0,47252794,0.0766145,0,0.0766145,0,0,0
0,47252838,0.0766145,0,0.0766145,0,0,0
0,47252894,0,0,0,0,0,0
0,47252915,0,0,0,0,0,0
0,47252935,0,0,0,0,0,0
0,47252999,0.0766145,0,0.0766145,0,0,0
0,47253018,0.153229,0,0.153229,0,0,0
0,47253038,0.0766145,0,0.0766145,0,0,0
0,47253160,0.0766145,0,0.0766145,0,0,0
0,47253182,0.0766145,0,0.0766145,0,0,0
0,47253243,0.0766145,0,0.0766145,0,0,0
0,47253295,0,0,0,0,0,0
0,47253303,0,0,0,0,0,0
0,47253365,0.0766145,0,0.0766145,0,0,0
0,47253453,0.0766145,0,0.0766145,0,0,0
0,47253465,0.0766145,0,0.0766145,0,0,0
0,47253518,0,0,0,0,0,0
0,47253528,-0.0766145,0,-0.0766145,0,0,0
0,47253546,-0.0766145,0,-0.0766145,0,0,0
0,47253566,0,0,0,0,0,0
0,47253693,0.0766145,0,0.0766145,0,0,0
0,47253751,0,0,0,0,0,0
0,47253775,0,0,0,0,0,0
0,47253834,0,0,0,0,0,0
0,47253854,0,0,0,0,0,0
0,47253879,0,0,0,0,0,0
0,47253915,0,0,0,0,0,0
0,47253936,0,0,0,0,0,0
0,47253955,0,0,0,0,0,0
0,47253975,0,0,0,0,0,0
0,47253996,0,0,0,0,0,0
0,47254016,0.0766145,0,0.0766145,0,0,0
0,47254057,0.0766145,0,0.0766145,0,0,0
0,47254099,0.0766145,0,0.0766145,0,0,0
0,47254123,0.0766145,0,0.0766145,0,0,0
0,47254183,0.0766145,0,0.0766145,0,0,0
0,47254325,0.0766145,0,0.0766145,0,0,0
0,47254366,0.0766145,0,0.0766145,0,0,0
0,47254384,0.0766145,0,0.0766145,0,0,0
0,47254490,0.0766145,0,0.0766145,0,0,0
0,47254508,0,0,0,0,0,0
0,47254529,0,0,0,0,0,0
0,47254546,0,0,0,0,0,0
0,47254566,0,0,0,0,0,0
0,47254608,0.0766145,0,0.0766145,0,0,0
0,47254628,0.0766145,0,0.0766145,0,0,0
0,47254649,0.0766145,0,0.0766145,0,0,0
0,47254714,0.0766145,0,0.0766145,0,0,0
0,47254773,0.0766145,0,0.0766145,0,0,0
0,47254814,0.0766145,0,0.0766145,0,0,0
0,47254854,0,0,0,0,0,0
0,47254875,0.0766145,0,0.0766145,0,0,0
0,47254895,0.0766145,0,0.0766145,0,0,0
0,47254935,0.0766145,0,0.0766145,0,0,0
0,47254956,0.0766145,0,0.0766145,0,0,0
0,47254976,0.0766145,0,0.0766145,0,0,0
0,47255139,0,0,0,0,0,0
0,47255181,0.0766145,0,0.0766145,0,0,0
0,47255221,0.0766145,0,0.0766145,0,0,0
0,47255241,0.0766145,0,0.0766145,0,0,0
0,47255305,0.0766145,0,0.0766145,0,0,0
0,47255364,0.0766145,0,0.0766145,0,0,0
0,47255384,0.0766145,0,0.0766145,0,0,0
0,47255405,0,0,0,0,0,0
0,47255507,0.0766145,0,0.0766145,0,0,0
0,47255529,0.0766145,0,0.0766145,0,0,0
0,47255550,0.0766145,0,0.0766145,0,0,0
0,47255616,0,0,0,0,0,0
0,47255653,0.0766145,0,0.0766145,0,0,0
0,47255668,0,0,0,0,0,0
0,47255709,0.0766145,0,0.0766145,0,0,0
0,47255833,0,0,0,0,0,0
0,47255873,0,0,0,0,0,0
0,47255896,0.0766145,0,0.0766145,0,0,0
0,47255914,0.0766145,0,0.0766145,0,0,0
0,47255934,0.153229,0,0.153229,0,0,0
0,47255975,0.153229,0,0.153229,0,0,0
0,47255998,0.0766145,0,0.0766145,0,0,0
0,47256016,0,0,0,0,0,0
0,47256078,0,0,0,0,0,0
0,47256098,0,0,0,0,0,0
0,47256119,0,0,0,0,0,0
0,47256183,0,0,0,0,0,0
0,47256197,0,0,0,0,0,0
0,47256240,0,0,0,0,0,0
0,47256281,0,0,0,0,0,0
0,47256343,0.0766145,0,0.0766145,0,0,0
0,47256383,0.0766145,0,0.0766145,0,0,0
0,47256404,0.0766145,0,0.0766145,0,0,0
0,47256424,0,0,0,0,0,0
0,47256485,0,0,0,0,0,0
0,47256525,0,0,0,0,0,0
0,47256566,0.0766145,0,0.0766145,0,0,0
0,47256628,0.0766145,0,0.0766145,0,0,0
0,47256689,0.153229,0,0.153229,0,0,0
0,47256732,0.0766145,0,0.0766145,0,0,0
0,47256749,0,0,0,0,0,0
0,47256770,0,0,0,0,0,0
0,47256790,0,0,0,0,0,0
0,47256810,0,0,0,0,0,0
0,47256832,0.0766145,0,0.0766145,0,0,0
0,47256853,0.0766145,0,0.0766145,0,0,0
0,47256996,0,0,0,0,0,0
0,47257036,0,0,0,0,0,0
0,47257076,0,0,0,0,0,0
0,47257118,0,0,0,0,0,0
0,47257148,0,0,0,0,0,0
0,47257158,0.0766145,0,0.0766145,0,0,0
0,47257179,0.0766145,0,0.0766145,0,0,0
0,47257200,0.153229,0,0.153229,0,0,0
0,47257240,0.0766145,0,0.0766145,0,0,0
0,47257282,0.0766145,0,0.0766145,0,0,0
0,47257358,0.0766145,0,0.0766145,0,0,0
0,47257403,0.153229,0,0.153229,0,0,0
0,47257444,0.153229,0,0.153229,0,0,0
0,47257467,0.153229,0,0.153229,0,0,0
0,47257484,0.0766145,0,0.0766145,0,0,0
0,47257505,0,0,0,0,0,0
0,47257546,0,0,0,0,0,0
0,47257566,0,0,0,0,0,0
0,47257608,0.0766145,0,0.0766145,0,0,0
0,47257626,0.0766145,0,0.0766145,0,0,0
0,47257668,0.153229,0,0.153229,0,0,0
0,47257709,0.0766145,0,0.0766145,0,0,0
0,47257811,0.0766145,0,0.0766145,0,0,0
0,47257831,0.0766145,0,0.0766145,0,0,0
0,47257852,0,0,0,0,0,0
0,47257873,0,0,0,0,0,0
0,47257893,0.0766145,0,0.0766145,0,0,0
0,47257931,0,0,0,0,0,0
0,47257973,0,0,0,0,0,0
0,47257994,0.0766145,0,0.0766145,0,0,0
0,47258097,0.0766145,0,0.0766145,0,0,0
0,47258117,0.0766145,0,0.0766145,0,0,0
0,47258219,0.0766145,0,0.0766145,0,0,0
0,47258260,0.0766145,0,0.0766145,0,0,0
0,47258343,0.0766145,0,0.0766145,0,0,0
0,47258383,0.0766145,0,0.0766145,0,0,0
0,47258452,0.0766145,0,0.0766145,0,0,0
0,47258463,0.153229,0,0.153229,0,0,0
0,47258524,0.153229,0,0.153229,0,0,0
0,47258545,0.0766145,0,0.0766145,0,0,0
0,47258586,0,0,0,0,0,0
0,47258610,0,0,0,0,0,0
0,47258688,0.0766145,0,0.0766145,0,0,0
0,47258709,0.0766145,0,0.0766145,0,0,0
0,47258750,0.0766145,0,0.0766145,0,0,0
0,47258790,0.0766145,0,0.0766145,0,0,0
0,47258830,0,0,0,0,0,0
0,47258871,0.0766145,0,0.0766145,0,0,0
0,47258913,0.0766145,0,0.0766145,0,0,0
0,47258933,0.0766145,0,0.0766145,0,0,0
0,47259095,0.0766145,0,0.0766145,0,0,0
0,47259156,0,0,0,0,0,0
0,47259178,0.0766145,0,0.0766145,0,0,0
0,47259219,0.0766145,0,0.0766145,0,0,0
0,47259259,0.0766145,0,0.0766145,0,0,0
0,47259300,0,0,0,0,0,0
0,47259341,0.0766145,0,0.0766145,0,0,0
0,47259383,0.0766145,0,0.0766145,0,0,0
0,47259484,0.0766145,0,0.0766145,0,0,0
0,47259504,0,0,0,0,0,0
0,47259524,0.0766145,0,0.0766145,0,0,0
0,47259549,0.153229,0,0.153229,0,0,0
0,47259604,0.153229,0,0.153229,0,0,0
0,47259624,0.153229,0,0.153229,0,0,0
0,47259645,0.153229,0,0.153229,0,0,0
0,47259680,0.153229,0,0.153229,0,0,0
0,47259710,0.153229,0,0.153229,0,0,0
0,47259769,0.0766145,0,0.0766145,0,0,0
0,47259789,0.0766145,0,0.0766145,0,0,0
0,47259810,0.0766145,0,0.0766145,0,0,0
0,47259853,0.0766145,0,0.0766145,0,0,0
0,47259954,0.0766145,0,0.0766145,0,0,0
0,47259994,0.153229,0,0.153229,0,0,0
0,47260034,0.0766145,0,0.0766145,0,0,0
0,47260098,0.0766145,0,0.0766145,0,0,0
0,47260137,0.0766145,0,0.0766145,0,0,0
0,47260196,0.0766145,0,0.0766145,0,0,0
0,47260218,0.0766145,0,0.0766145,0,0,0
0,47260279,0.0766145,0,0.0766145,0,0,0
0,47260319,0.0766145,0,0.0766145,0,0,0
0,47260340,0.0766145,0,0.0766145,0,0,0
0,47260381,0.0766145,0,0.0766145,0,0,0
0,47260401,0,0,0,0,0,0
0,47260421,0,0,0,0,0,0
0,47260443,0,0,0,0,0,0
0,47260464,0.0766145,0,0.0766145,0,0,0
0,47260484,0.153229,0,0.153229,0,0,0
0,47260544,0.0766145,0,0.0766145,0,0,0
0,47260585,0.0766145,0,0.0766145,0,0,0
0,47260626,0.0766145,0,0.0766145,0,0,0
0,47260646,0,0,0,0,0,0
0,47260687,0,0,0,0,0,0
0,47260706,0.0766145,0,0.0766145,0,0,0
0,47260726,0.0766145,0,0.0766145,0,0,0
0,47260769,0.0766145,0,0.0766145,0,0,0
0,47260789,0.0766145,0,0.0766145,0,0,0
0,47260910,0.0766145,0,0.0766145,0,0,0
0,47261096,0.0766145,0,0.0766145,0,0,0
0,47261115,0.0766145,0,0.0766145,0,0,0
0,47261156,0.0766145,0,0.0766145,0,0,0
0,47261219,0.153229,0,0.153229,0,0,0
0,47261298,0.153229,0,0.153229,0,0,0
0,47261361,0.0766145,0,0.0766145,0,0,0
0,47261564,0.0766145,0,0.0766145,0,0,0
0,47261585,0.0766145,0,0.0766145,0,0,0
0,47261645,0.0766145,0,0.0766145,0,0,0
0,47261665,0.0766145,0,0.0766145,0,0,0
0,47261706,0.0766145,0,0.0766145,0,0,0
0,47261789,0.0766145,0,0.0766145,0,0,0
0,47261808,0,0,0,0,0,0
0,47261828,0,0,0,0,0,0
0,47261868,0.0766145,0,0.0766145,0,0,0
0,47261910,0.0766145,0,0.0766145,0,0,0
0,47261950,0.0766145,0,0.0766145,0,0,0
0,47261992,0.153229,0,0.153229,0,0,0
0,47262033,0.0766145,0,0.0766145,0,0,0
0,47262115,0.0766145,0,0.0766145,0,0,0
0,47262135,0,0,0,0,0,0
0,47262155,0,0,0,0,0,0
0,47262218,0,0,0,0,0,0
0,47262279,0,0,0,0,0,0
0,47262298,0.0766145,0,0.0766145,0,0,0
0,47262339,0.0766145,0,0.0766145,0,0,0
0,47262378,0,0,0,0,0,0
0,47262399,0,0,0,0,0,0
0,47262419,0.0766145,0,0.0766145,0,0,0
0,47262478,0.0766145,0,0.0766145,0,0,0
0,47262503,0,0,0,0,0,0
0,47262583,0.0766145,0,0.0766145,0,0,0
0,47262607,0.0766145,0,0.0766145,0,0,0
0,47262624,0,0,0,0,0,0
0,47262645,-0.0766145,0,-0.0766145,0,0,0
0,47262685,0,0,0,0,0,0
0,47262705,0.0766145,0,0.0766145,0,0,0
0,47262748,0.153229,0,0.153229,0,0,0
0,47262788,0.153229,0,0.153229,0,0,0
0,47262808,0.0766145,0,0.0766145,0,0,0
0,47262849,0.0766145,0,0.0766145,0,0,0
0,47262870,0.0766145,0,0.0766145,0,0,0
0,47262890,0.0766145,0,0.0766145,0,0,0
0,47262991,0,0,0,0,0,0
0,47263013,-0.0766145,0,-0.0766145,0,0,0
0,47263031,-0.0766145,0,-0.0766145,0,0,0
0,47263094,0,0,0,0,0,0
0,47263155,0,0,0,0,0,0
0,47263216,0,0,0,0,0,0
0,47263236,0.0766145,0,0.0766145,0,0,0
0,47263258,0.0766145,0,0.0766145,0,0,0
0,47263360,0.0766145,0,0.0766145,0,0,0
0,47263441,0.0766145,0,0.0766145,0,0,0
0,47263481,0,0,0,0,0,0
0,47263586,0,0,0,0,0,0
0,47263604,0,0,0,0,0,0
0,47263644,0.0766145,0,0.0766145,0,0,0
0,47263665,0.0766145,0,0.0766145,0,0,0
0,47263706,0.0766145,0,0.0766145,0,0,0
0,47263758,0,0,0,0,0,0
0,47263788,0,0,0,0,0,0
0,47263809,0.0766145,0,0.0766145,0,0,0
0,47263829,0.0766145,0,0.0766145,0,0,0
0,47263849,0.0766145,0,0.0766145,0,0,0
0,47263869,0,0,0,0,0,0
0,47263889,0,0,0,0,0,0
0,47263950,0.0766145,0,0.0766145,0,0,0
0,47263990,0.0766145,0,0.0766145,0,0,0
0,47264031,0.0766145,0,0.0766145,0,0,0
0,47264071,0.0766145,0,0.0766145,0,0,0
0,47264093,0.153229,0,0.153229,0,0,0
0,47264134,0.0766145,0,0.0766145,0,0,0
0,47264195,0.0766145,0,0.0766145,0,0,0
0,47264218,0,0,0,0,0,0
0,47264256,0.0766145,0,0.0766145,0,0,0
0,47264276,0.0766145,0,0.0766145,0,0,0
0,47264380,0.0766145,0,0.0766145,0,0,0
0,47264420,0.0766145,0,0.0766145,0,0,0
0,47264460,0,0,0,0,0,0
0,47264543,0.0766145,0,0.0766145,0,0,0
0,47264603,0.0766145,0,0.0766145,0,0,0
0,47264623,0.0766145,0,0.0766145,0,0,0
0,47264644,0.0766145,0,0.0766145,0,0,0
0,47264664,0.0766145,0,0.0766145,0,0,0
0,47264748,0.0766145,0,0.0766145,0,0,0
0,47264766,0.0766145,0,0.0766145,0,0,0
0,47264828,0.0766145,0,0.0766145,0,0,0
0,47264889,0.0766145,0,0.0766145,0,0,0
0,47264910,0,0,0,0,0,0
0,47264970,0,0,0,0,0,0
0,47265038,0.0766145,0,0.0766145,0,0,0
0,47265093,0,0,0,0,0,0
0,47265134,0.0766145,0,0.0766145,0,0,0
0,47265173,0.153229,0,0.153229,0,0,0
0,47265193,0.153229,0,0.153229,0,0,0
0,47265234,0.0766145,0,0.0766145,0,0,0
0,47265256,0.0766145,0,0.0766145,0,0,0
0,47265296,0.0766145,0,0.0766145,0,0,0
0,47265319,0.0766145,0,0.0766145,0,0,0
0,47265379,0.0766145,0,0.0766145,0,0,0
0,47265397,0.0766145,0,0.0766145,0,0,0
0,47265420,0.153229,0,0.153229,0,0,0
0,47265460,0.0766145,0,0.0766145,0,0,0
0,47265481,0,0,0,0,0,0
0,47265520,0,0,0,0,0,0
0,47265541,0.0766145,0,0.0766145,0,0,0
0,47265563,0.153229,0,0.153229,0,0,0
0,47265581,0.0766145,0,0.0766145,0,0,0
0,47265601,0,0,0,0,0,0
0,47265623,0,0,0,0,0,0
0,47265643,0,0,0,0,0,0
0,47265703,0.0766145,0,0.0766145,0,0,0
0,47265869,0,0,0,0,0,0
0,47265909,0.0766145,0,0.0766145,0,0,0
0,47265929,0,0,0,0,0,0
0,47265949,0,0,0,0,0,0
0,47265990,0.0766145,0,0.0766145,0,0,0
0,47266113,0,0,0,0,0,0
0,47266134,0,0,0,0,0,0
0,47266174,0,0,0,0,0,0
0,47266254,0,0,0,0,0,0
0,47266338,0,0,0,0,0,0
0,47266379,0.0766145,0,0.0766145,0,0,0
0,47266480,0.0766145,0,0.0766145,0,0,0
0,47266500,0,0,0,0,0,0
0,47266541,0,0,0,0,0,0
0,47266561,0.0766145,0,0.0766145,0,0,0
0,47266825,0.0766145,0,0.0766145,0,0,0
0,47266950,0,0,0,0,0,0
0,47267051,0,0,0,0,0,0
0,47267113,0.0766145,0,0.0766145,0,0,0
0,47267153,0.0766145,0,0.0766145,0,0,0
0,47267173,0.0766145,0,0.0766145,0,0,0
0,47267214,0.0766145,0,0.0766145,0,0,0
0,47267234,0,0,0,0,0,0
0,47267253,0,0,0,0,0,0
0,47267294,0,0,0,0,0,0
0,47267314,0,0,0,0,0,0
0,47267335,0.0766145,0,0.0766145,0,0,0
0,47267396,0.0766145,0,0.0766145,0,0,0
0,47267419,0.0766145,0,0.0766145,0,0,0
0,47267540,0.0766145,0,0.0766145,0,0,0
0,47267598,0.0766145,0,0.0766145,0,0,0
0,47267603,0.0766145,0,0.0766145,0,0,0
0,47267641,0.0766145,0,0.0766145,0,0,0
0,47267663,0.0766145,0,0.0766145,0,0,0
0,47267684,0.0766145,0,0.0766145,0,0,0
0,47267703,0.0766145,0,0.0766145,0,0,0
0,47267764,0.0766145,0,0.0766145,0,0,0
0,47267805,0.153229,0,0.153229,0,0,0
0,47267825,0.0766145,0,0.0766145,0,0,0
0,47267868,0.0766145,0,0.0766145,0,0,0
0,47267906,0.0766145,0,0.0766145,0,0,0
0,47267926,0.0766145,0,0.0766145,0,0,0
0,47268051,0.153229,0,0.153229,0,0,0
0,47268090,0.0766145,0,0.0766145,0,0,0
0,47268133,0.0766145,0,0.0766145,0,0,0
0,47268194,0,0,0,0,0,0
0,47268218,0,0,0,0,0,0
0,47268234,0.0766145,0,0.0766145,0,0,0
0,47268296,0.0766145,0,0.0766145,0,0,0
0,47268356,0,0,0,0,0,0
0,47268379,0,0,0,0,0,0
0,47268398,0.0766145,0,0.0766145,0,0,0
0,47268456,0.0766145,0,0.0766145,0,0,0
0,47268478,0.0766145,0,0.0766145,0,0,0
0,47268540,0,0,0,0,0,0
0,47268560,0,0,0,0,0,0
0,47268621,0,0,0,0,0,0
0,47268685,0,0,0,0,0,0
0,47268703,0,0,0,0,0,0
0,47268724,0,0,0,0,0,0
0,47268744,0,0,0,0,0,0
0,47268878,0,0,0,0,0,0
0,47268928,0,0,0,0,0,0
0,47268946,0,0,0,0,0,0
0,47268988,0.0766145,0,0.0766145,0,0,0
0,47269028,0.0766145,0,0.0766145,0,0,0
0,47269048,0.0766145,0,0.0766145,0,0,0
0,47269069,0,0,0,0,0,0
0,47269091,0,0,0,0,0,0
0,47269131,0,0,0,0,0,0
0,47269151,0,0,0,0,0,0
0,47269213,0.0766145,0,0.0766145,0,0,0
0,47269274,0.0766145,0,0.0766145,0,0,0
0,47269317,0.0766145,0,0.0766145,0,0,0
0,47269396,0.0766145,0,0.0766145,0,0,0
0,47269458,0.0766145,0,0.0766145,0,0,0
0,47269477,0.0766145,0,0.0766145,0,0,0
0,47269518,0,0,0,0,0,0
0,47269599,0,0,0,0,0,0
0,47269619,0,0,0,0,0,0
0,47269660,0.0766145,0,0.0766145,0,0,0
0,47269683,0.0766145,0,0.0766145,0,0,0
0,47269744,0.153229,0,0.153229,0,0,0
0,47269763,0.153229,0,0.153229,0,0,0
0,47269785,0.153229,0,0.153229,0,0,0
0,47269805,0.0766145,0,0.0766145,0,0,0
0,47269845,0.0766145,0,0.0766145,0,0,0
0,47269865,0.0766145,0,0.0766145,0,0,0
0,47269885,0.0766145,0,0.0766145,0,0,0
0,47269938,0,0,0,0,0,0
0,47269988,0.0766145,0,0.0766145,0,0,0
0,47270008,0.153229,0,0.153229,0,0,0
0,47270069,0.0766145,0,0.0766145,0,0,0
0,47270089,0,0,0,0,0,0
0,47270110,0.0766145,0,0.0766145,0,0,0
0,47270129,0.0766145,0,0.0766145,0,0,0
0,47270159,0.0766145,0,0.0766145,0,0,0
0,47270213,0,0,0,0,0,0
0,47270314,0,0,0,0,0,0
0,47270334,0,0,0,0,0,0
0,47270354,0,0,0,0,0,0
0,47270376,0,0,0,0,0,0
0,47270476,0.0766145,0,0.0766145,0,0,0
0,47270498,0.0766145,0,0.0766145,0,0,0
0,47270539,0.0766145,0,0.0766145,0,0,0
0,47270580,0.0766145,0,0.0766145,0,0,0
0,47270600,0.0766145,0,0.0766145,0,0,0
0,47270621,0.0766145,0,0.0766145,0,0,0
0,47270700,0.0766145,0,0.0766145,0,0,0
0,47270765,0.0766145,0,0.0766145,0,0,0
0,47270805,0,0,0,0,0,0
