,,,,,,,
0,47270905,0.0766145,0,0.0766145,0,0,0
0,47271008,0.0766145,0,0.0766145,0,0,0
0,47271028,0.0766145,0,0.0766145,0,0,0
0,47271048,0.0766145,0,0.0766145,0,0,0
0,47271069,0.0766145,0,0.0766145,0,0,0
0,47271089,0.0766145,0,0.0766145,0,0,0
0,47271109,0,0,0,0,0,0
0,47271151,0,0,0,0,0,0
0,47271230,0,0,0,0,0,0
0,47271251,0.0766145,0,0.0766145,0,0,0
0,47271356,0.0766145,0,0.0766145,0,0,0
0,47271439,0.0766145,0,0.0766145,0,0,0
0,47271456,0.0766145,0,0.0766145,0,0,0
0,47271498,0,0,0,0,0,0
0,47271518,0,0,0,0,0,0
0,47271539,0.0766145,0,0.0766145,0,0,0
0,47271579,0.0766145,0,0.0766145,0,0,0
0,47271619,0.0766145,0,0.0766145,0,0,0
0,47271701,0.0766145,0,0.0766145,0,0,0
0,47271763,0.0766145,0,0.0766145,0,0,0
0,47271783,0,0,0,0,0,0
0,47271843,0,0,0,0,0,0
0,47271863,0.0766145,0,0.0766145,0,0,0
0,47271925,0,0,0,0,0,0
0,47271966,0,0,0,0,0,0
0,47272030,0,0,0,0,0,0
0,47272088,0.0766145,0,0.0766145,0,0,0
0,47272109,0.153229,0,0.153229,0,0,0
0,47272129,0.153229,0,0.153229,0,0,0
0,47272150,0.0766145,0,0.0766145,0,0,0
0,47272170,0,0,0,0,0,0
0,47272211,0,0,0,0,0,0
0,47272319,0,0,0,0,0,0
0,47272353,0,0,0,0,0,0
0,47272373,0.0766145,0,0.0766145,0,0,0
0,47272435,0.0766145,0,0.0766145,0,0,0
0,47272456,0,0,0,0,0,0
0,47272538,0.0766145,0,0.0766145,0,0,0
0,47272661,0,0,0,0,0,0
0,47272681,0,0,0,0,0,0
0,47272719,0.0766145,0,0.0766145,0,0,0
0,47272823,0,0,0,0,0,0
0,47272843,0,0,0,0,0,0
0,47272864,0.0766145,0,0.0766145,0,0,0
0,47272883,0.0766145,0,0.0766145,0,0,0
0,47272924,0.153229,0,0.153229,0,0,0
0,47272945,0.153229,0,0.153229,0,0,0
0,47272966,0.229843,0,0.229843,0,0,0
0,47272986,0.229843,0,0.229843,0,0,0
0,47273006,0.153229,0,0.153229,0,0,0
0,47273047,0.0766145,0,0.0766145,0,0,0
0,47273150,0.0766145,0,0.0766145,0,0,0
0,47273169,0,0,0,0,0,0
0,47273190,0,0,0,0,0,0
0,47273271,0.0766145,0,0.0766145,0,0,0
0,47273316,0.0766145,0,0.0766145,0,0,0
0,47273354,0.0766145,0,0.0766145,0,0,0
0,47273374,0,0,0,0,0,0
0,47273394,0,0,0,0,0,0
0,47273454,0.0766145,0,0.0766145,0,0,0
0,47273538,0.0766145,0,0.0766145,0,0,0
0,47273620,0.153229,0,0.153229,0,0,0
0,47273658,0.153229,0,0.153229,0,0,0
0,47273700,0.153229,0,0.153229,0,0,0
0,47273720,0.0766145,0,0.0766145,0,0,0
0,47273760,0.0766145,0,0.0766145,0,0,0
0,47273801,0.0766145,0,0.0766145,0,0,0
0,47273843,0,0,0,0,0,0
0,47273863,0,0,0,0,0,0
0,47273884,0,0,0,0,0,0
0,47273948,0,0,0,0,0,0
0,47273965,0,0,0,0,0,0
0,47273999,0,0,0,0,0,0
0,47274026,0,0,0,0,0,0
0,47274046,0.0766145,0,0.0766145,0,0,0
0,47274068,0.0766145,0,0.0766145,0,0,0
0,47274149,0.0766145,0,0.0766145,0,0,0
0,47274210,0.153229,0,0.153229,0,0,0
0,47274230,0.153229,0,0.153229,0,0,0
0,47274291,0.0766145,0,0.0766145,0,0,0
0,47274354,0.153229,0,0.153229,0,0,0
0,47274374,0.0766145,0,0.0766145,0,0,0
0,47274414,0.0766145,0,0.0766145,0,0,0
0,47274454,0.0766145,0,0.0766145,0,0,0
0,47274516,0.0766145,0,0.0766145,0,0,0
0,47274536,0.0766145,0,0.0766145,0,0,0
0,47274556,0,0,0,0,0,0
0,47274596,0,0,0,0,0,0
0,47274679,0,0,0,0,0,0
0,47274760,0.0766145,0,0.0766145,0,0,0
0,47274801,0.0766145,0,0.0766145,0,0,0
0,47274843,0.153229,0,0.153229,0,0,0
0,47274861,0.0766145,0,0.0766145,0,0,0
0,47274882,0,0,0,0,0,0
0,47274964,0.0766145,0,0.0766145,0,0,0
0,47274984,0.0766145,0,0.0766145,0,0,0
0,47275005,0.153229,0,0.153229,0,0,0
0,47275108,0.153229,0,0.153229,0,0,0
0,47275149,0.0766145,0,0.0766145,0,0,0
0,47275189,0.0766145,0,0.0766145,0,0,0
0,47275210,0.0766145,0,0.0766145,0,0,0
0,47275229,0,0,0,0,0,0
0,47275279,0,0,0,0,0,0
0,47275290,0.0766145,0,0.0766145,0,0,0
0,47275353,0.0766145,0,0.0766145,0,0,0
0,47275393,0,0,0,0,0,0
0,47275412,0,0,0,0,0,0
0,47275474,0.0766145,0,0.0766145,0,0,0
0,47275497,0.0766145,0,0.0766145,0,0,0
0,47275598,0,0,0,0,0,0
0,47275619,0,0,0,0,0,0
0,47275636,0,0,0,0,0,0
0,47275699,0,0,0,0,0,0
0,47275719,0,0,0,0,0,0
0,47275801,0,0,0,0,0,0
0,47275821,0.0766145,0,0.0766145,0,0,0
0,47275841,0.0766145,0,0.0766145,0,0,0
0,47275944,0.0766145,0,0.0766145,0,0,0
0,47275965,0.0766145,0,0.0766145,0,0,0
0,47276045,0.0766145,0,0.0766145,0,0,0
0,47276065,0.0766145,0,0.0766145,0,0,0
0,47276134,0.153229,0,0.153229,0,0,0
0,47276150,0.0766145,0,0.0766145,0,0,0
0,47276166,0.0766145,0,0.0766145,0,0,0
0,47276228,0.0766145,0,0.0766145,0,0,0
0,47276249,0.0766145,0,0.0766145,0,0,0
0,47276269,0,0,0,0,0,0
0,47276290,0,0,0,0,0,0
0,47276354,0,0,0,0,0,0
0,47276393,0,0,0,0,0,0
0,47276474,0,0,0,0,0,0
0,47276559,0,0,0,0,0,0
0,47276595,0,0,0,0,0,0
0,47276616,0.0766145,0,0.0766145,0,0,0
0,47276636,0.0766145,0,0.0766145,0,0,0
0,47276739,0.0766145,0,0.0766145,0,0,0
0,47276800,0.0766145,0,0.0766145,0,0,0
0,47276840,0,0,0,0,0,0
0,47276860,0,0,0,0,0,0
0,47276881,0.0766145,0,0.0766145,0,0,0
0,47276901,0.0766145,0,0.0766145,0,0,0
0,47276943,0.0766145,0,0.0766145,0,0,0
0,47276984,0.0766145,0,0.0766145,0,0,0
0,47277024,0.0766145,0,0.0766145,0,0,0
0,47277044,0.0766145,0,0.0766145,0,0,0
0,47277146,0.0766145,0,0.0766145,0,0,0
0,47277167,0.153229,0,0.153229,0,0,0
0,47277247,0.0766145,0,0.0766145,0,0,0
0,47277289,0.0766145,0,0.0766145,0,0,0
0,47277370,0.0766145,0,0.0766145,0,0,0
0,47277391,0,0,0,0,0,0
0,47277411,0,0,0,0,0,0
0,47277434,0,0,0,0,0,0
0,47277473,0.0766145,0,0.0766145,0,0,0
0,47277515,0,0,0,0,0,0
0,47277534,0,0,0,0,0,0
0,47277598,0,0,0,0,0,0
0,47277628,0.0766145,0,0.0766145,0,0,0
0,47277680,0.0766145,0,0.0766145,0,0,0
0,47277759,0.0766145,0,0.0766145,0,0,0
0,47277839,0,0,0,0,0,0
0,47277859,0,0,0,0,0,0
0,47277923,0,0,0,0,0,0
0,47278004,0,0,0,0,0,0
0,47278044,0,0,0,0,0,0
0,47278064,0.0766145,0,0.0766145,0,0,0
0,47278149,0.0766145,0,0.0766145,0,0,0
0,47278186,0,0,0,0,0,0
0,47278228,0.0766145,0,0.0766145,0,0,0
0,47278249,0.0766145,0,0.0766145,0,0,0
0,47278310,0.153229,0,0.153229,0,0,0
0,47278330,0.153229,0,0.153229,0,0,0
0,47278390,0.153229,0,0.153229,0,0,0
0,47278410,0.0766145,0,0.0766145,0,0,0
0,47278453,0,0,0,0,0,0
0,47278495,0,0,0,0,0,0
0,47278534,0,0,0,0,0,0
0,47278554,0.0766145,0,0.0766145,0,0,0
0,47278574,0.0766145,0,0.0766145,0,0,0
0,47278595,0.0766145,0,0.0766145,0,0,0
0,47278638,0.0766145,0,0.0766145,0,0,0
0,47278696,0.0766145,0,0.0766145,0,0,0
0,47278779,0.153229,0,0.153229,0,0,0
0,47278841,0.0766145,0,0.0766145,0,0,0
0,47278901,0.0766145,0,0.0766145,0,0,0
0,47279003,0.0766145,0,0.0766145,0,0,0
0,47279023,0,0,0,0,0,0
0,47279043,0,0,0,0,0,0
0,47279064,0,0,0,0,0,0
0,47279085,0,0,0,0,0,0
0,47279119,0,0,0,0,0,0
0,47279125,0.0766145,0,0.0766145,0,0,0
0,47279188,0.0766145,0,0.0766145,0,0,0
0,47279249,0.153229,0,0.153229,0,0,0
0,47279268,0.153229,0,0.153229,0,0,0
0,47279288,0.0766145,0,0.0766145,0,0,0
0,47279370,0.0766145,0,0.0766145,0,0,0
0,47279470,0.0766145,0,0.0766145,0,0,0
0,47279491,0,0,0,0,0,0
0,47279554,0,0,0,0,0,0
0,47279635,0,0,0,0,0,0
0,47279676,0,0,0,0,0,0
0,47279719,0,0,0,0,0,0
0,47279758,0.0766145,0,0.0766145,0,0,0
0,47279880,0.0766145,0,0.0766145,0,0,0
0,47279900,0.0766145,0,0.0766145,0,0,0
0,47279941,0,0,0,0,0,0
0,47279967,0,0,0,0,0,0
0,47280021,0,0,0,0,0,0
0,47280041,0,0,0,0,0,0
0,47280084,0.0766145,0,0.0766145,0,0,0
0,47280105,0.0766145,0,0.0766145,0,0,0
0,47280124,0,0,0,0,0,0
0,47280145,-0.0766145,0,-0.0766145,0,0,0
0,47280165,0,0,0,0,0,0
0,47280206,0.0766145,0,0.0766145,0,0,0
0,47280226,0.0766145,0,0.0766145,0,0,0
0,47280308,0.0766145,0,0.0766145,0,0,0
0,47280328,0.0766145,0,0.0766145,0,0,0
0,47280349,0.0766145,0,0.0766145,0,0,0
0,47280370,0.0766145,0,0.0766145,0,0,0
0,47280411,0.0766145,0,0.0766145,0,0,0
0,47280451,0.153229,0,0.153229,0,0,0
0,47280512,0.0766145,0,0.0766145,0,0,0
0,47280536,0.0766145,0,0.0766145,0,0,0
0,47280554,0,0,0,0,0,0
0,47280571,-0.0766145,0,-0.0766145,0,0,0
0,47280614,0,0,0,0,0,0
0,47280633,0.0766145,0,0.0766145,0,0,0
0,47280675,0.0766145,0,0.0766145,0,0,0
0,47280716,0.0766145,0,0.0766145,0,0,0
0,47280758,0.0766145,0,0.0766145,0,0,0
0,47280778,0.0766145,0,0.0766145,0,0,0
0,47280820,0.0766145,0,0.0766145,0,0,0
0,47280941,0.0766145,0,0.0766145,0,0,0
0,47281023,0.0766145,0,0.0766145,0,0,0
0,47281063,0.0766145,0,0.0766145,0,0,0
0,47281123,0.0766145,0,0.0766145,0,0,0
0,47281184,0.0766145,0,0.0766145,0,0,0
0,47281209,0.0766145,0,0.0766145,0,0,0
0,47281246,0,0,0,0,0,0
0,47281308,0.0766145,0,0.0766145,0,0,0
0,47281348,0.0766145,0,0.0766145,0,0,0
0,47281369,0.0766145,0,0.0766145,0,0,0
0,47281430,0.0766145,0,0.0766145,0,0,0
0,47281511,0.0766145,0,0.0766145,0,0,0
0,47281532,0,0,0,0,0,0
0,47281574,0,0,0,0,0,0
0,47281593,0.0766145,0,0.0766145,0,0,0
0,47281612,0.0766145,0,0.0766145,0,0,0
0,47281679,0.0766145,0,0.0766145,0,0,0
0,47281714,0.0766145,0,0.0766145,0,0,0
0,47281756,0.153229,0,0.153229,0,0,0
0,47281819,0.0766145,0,0.0766145,0,0,0
0,47281879,0.0766145,0,0.0766145,0,0,0
0,47282001,0.0766145,0,0.0766145,0,0,0
0,47282124,0.0766145,0,0.0766145,0,0,0
0,47282206,0,0,0,0,0,0
0,47282246,0.0766145,0,0.0766145,0,0,0
0,47282285,0.0766145,0,0.0766145,0,0,0
0,47282305,0.0766145,0,0.0766145,0,0,0
0,47282327,0.0766145,0,0.0766145,0,0,0
0,47282367,0.153229,0,0.153229,0,0,0
0,47282388,0.153229,0,0.153229,0,0,0
0,47282409,0.0766145,0,0.0766145,0,0,0
0,47282429,0,0,0,0,0,0
0,47282493,-0.0766145,0,-0.0766145,0,0,0
0,47282534,0,0,0,0,0,0
0,47282573,0.0766145,0,0.0766145,0,0,0
0,47282594,0.153229,0,0.153229,0,0,0
0,47282634,0.0766145,0,0.0766145,0,0,0
0,47282675,0.0766145,0,0.0766145,0,0,0
0,47282695,0,0,0,0,0,0
0,47282816,0,0,0,0,0,0
0,47282856,0,0,0,0,0,0
0,47282896,0,0,0,0,0,0
0,47282917,0,0,0,0,0,0
0,47283044,0,0,0,0,0,0
0,47283065,0,0,0,0,0,0
0,47283102,0,0,0,0,0,0
0,47283124,0,0,0,0,0,0
0,47283144,0.0766145,0,0.0766145,0,0,0
0,47283205,0,0,0,0,0,0
0,47283266,0,0,0,0,0,0
0,47283285,0.0766145,0,0.0766145,0,0,0
0,47283386,0.153229,0,0.153229,0,0,0
0,47283406,0.153229,0,0.153229,0,0,0
0,47283426,0.153229,0,0.153229,0,0,0
0,47283448,0.0766145,0,0.0766145,0,0,0
0,47283489,0,0,0,0,0,0
0,47283533,0.0766145,0,0.0766145,0,0,0
0,47283571,0,0,0,0,0,0
0,47283632,0,0,0,0,0,0
0,47283654,0,0,0,0,0,0
0,47283676,0,0,0,0,0,0
0,47283734,0,0,0,0,0,0
0,47283755,0,0,0,0,0,0
0,47283775,0.0766145,0,0.0766145,0,0,0
0,47283796,0.0766145,0,0.0766145,0,0,0
0,47283816,0.0766145,0,0.0766145,0,0,0
0,47283835,0.0766145,0,0.0766145,0,0,0
0,47283856,0.0766145,0,0.0766145,0,0,0
0,47283876,0.0766145,0,0.0766145,0,0,0
0,47283901,0.0766145,0,0.0766145,0,0,0
0,47283937,0.0766145,0,0.0766145,0,0,0
0,47283979,0.0766145,0,0.0766145,0,0,0
0,47283999,0.0766145,0,0.0766145,0,0,0
0,47284039,0.0766145,0,0.0766145,0,0,0
0,47284082,0,0,0,0,0,0
0,47284124,0,0,0,0,0,0
0,47284164,0,0,0,0,0,0
0,47284183,0.0766145,0,0.0766145,0,0,0
0,47284328,0.0766145,0,0.0766145,0,0,0
0,47284346,0,0,0,0,0,0
0,47284408,0,0,0,0,0,0
0,47284429,0.0766145,0,0.0766145,0,0,0
0,47284487,0.0766145,0,0.0766145,0,0,0
0,47284510,0,0,0,0,0,0
0,47284530,0.0766145,0,0.0766145,0,0,0
0,47284571,0.0766145,0,0.0766145,0,0,0
0,47284591,0.0766145,0,0.0766145,0,0,0
0,47284616,0.0766145,0,0.0766145,0,0,0
0,47284674,0.0766145,0,0.0766145,0,0,0
0,47284695,0.0766145,0,0.0766145,0,0,0
0,47284715,0.0766145,0,0.0766145,0,0,0
0,47284754,0.0766145,0,0.0766145,0,0,0
0,47284860,0,0,0,0,0,0
0,47284898,0,0,0,0,0,0
0,47284939,0.0766145,0,0.0766145,0,0,0
0,47285000,0.0766145,0,0.0766145,0,0,0
0,47285059,0.0766145,0,0.0766145,0,0,0
0,47285081,0,0,0,0,0,0
0,47285102,0,0,0,0,0,0
0,47285121,0,0,0,0,0,0
0,47285141,0.0766145,0,0.0766145,0,0,0
0,47285183,0.0766145,0,0.0766145,0,0,0
0,47285204,0.0766145,0,0.0766145,0,0,0
0,47285265,0.0766145,0,0.0766145,0,0,0
0,47285285,0.0766145,0,0.0766145,0,0,0
0,47285315,0.0766145,0,0.0766145,0,0,0
0,47285426,0.0766145,0,0.0766145,0,0,0
0,47285448,0.0766145,0,0.0766145,0,0,0
0,47285489,0.0766145,0,0.0766145,0,0,0
0,47285551,0.0766145,0,0.0766145,0,0,0
0,47285590,0.0766145,0,0.0766145,0,0,0
0,47285633,0,0,0,0,0,0
0,47285734,0,0,0,0,0,0
0,47285754,0,0,0,0,0,0
0,47285775,0.0766145,0,0.0766145,0,0,0
0,47285795,0,0,0,0,0,0
0,47285838,0.0766145,0,0.0766145,0,0,0
0,47285856,0,0,0,0,0,0
0,47285876,0,0,0,0,0,0
0,47285917,0.0766145,0,0.0766145,0,0,0
0,47285999,0.0766145,0,0.0766145,0,0,0
0,47286060,0.0766145,0,0.0766145,0,0,0
0,47286285,0.0766145,0,0.0766145,0,0,0
0,47286325,0.0766145,0,0.0766145,0,0,0
0,47286389,0,0,0,0,0,0
0,47286509,0,0,0,0,0,0
0,47286529,0,0,0,0,0,0
0,47286611,0,0,0,0,0,0
0,47286630,0,0,0,0,0,0
0,47286711,0,0,0,0,0,0
0,47286732,0,0,0,0,0,0
0,47286815,-0.0766145,0,-0.0766145,0,0,0
0,47286858,-0.0766145,0,-0.0766145,0,0,0
0,47286875,0,0,0,0,0,0
0,47286896,0.0766145,0,0.0766145,0,0,0
0,47286916,0.0766145,0,0.0766145,0,0,0
0,47286936,0.0766145,0,0.0766145,0,0,0
0,47286956,0.153229,0,0.153229,0,0,0
0,47286977,0.153229,0,0.153229,0,0,0
0,47287017,0.153229,0,0.153229,0,0,0
0,47287059,0.0766145,0,0.0766145,0,0,0
0,47287080,0.0766145,0,0.0766145,0,0,0
0,47287120,0.0766145,0,0.0766145,0,0,0
0,47287161,0.0766145,0,0.0766145,0,0,0
0,47287221,0.0766145,0,0.0766145,0,0,0
0,47287326,0.0766145,0,0.0766145,0,0,0
0,47287345,0.0766145,0,0.0766145,0,0,0
0,47287426,0.0766145,0,0.0766145,0,0,0
0,47287509,0.0766145,0,0.0766145,0,0,0
0,47287528,0,0,0,0,0,0
0,47287651,0.0766145,0,0.0766145,0,0,0
0,47287691,0.0766145,0,0.0766145,0,0,0
0,47287733,0.0766145,0,0.0766145,0,0,0
0,47287753,0.0766145,0,0.0766145,0,0,0
0,47287791,0.0766145,0,0.0766145,0,0,0
0,47287813,0.0766145,0,0.0766145,0,0,0
0,47287875,0.0766145,0,0.0766145,0,0,0
0,47287918,0.0766145,0,0.0766145,0,0,0
0,47287936,0.0766145,0,0.0766145,0,0,0
0,47288141,0.0766145,0,0.0766145,0,0,0
0,47288201,0.0766145,0,0.0766145,0,0,0
0,47288221,0.0766145,0,0.0766145,0,0,0
0,47288283,0.0766145,0,0.0766145,0,0,0
0,47288303,0.0766145,0,0.0766145,0,0,0
0,47288324,0.153229,0,0.153229,0,0,0
0,47288366,0.153229,0,0.153229,0,0,0
0,47288384,0.0766145,0,0.0766145,0,0,0
0,47288405,0,0,0,0,0,0
0,47288425,0,0,0,0,0,0
0,47288550,0.0766145,0,0.0766145,0,0,0
0,47288569,0.153229,0,0.153229,0,0,0
0,47288589,0.153229,0,0.153229,0,0,0
0,47288651,0.0766145,0,0.0766145,0,0,0
0,47288733,0.0766145,0,0.0766145,0,0,0
0,47288753,0.0766145,0,0.0766145,0,0,0
0,47288773,0.0766145,0,0.0766145,0,0,0
0,47288879,0,0,0,0,0,0
0,47288955,0,0,0,0,0,0
0,47288996,0.0766145,0,0.0766145,0,0,0
0,47289016,0.0766145,0,0.0766145,0,0,0
0,47289058,0,0,0,0,0,0
0,47289078,0,0,0,0,0,0
0,47289141,0,0,0,0,0,0
0,47289159,0.0766145,0,0.0766145,0,0,0
0,47289182,0.0766145,0,0.0766145,0,0,0
0,47289241,0.0766145,0,0.0766145,0,0,0
0,47289303,0.0766145,0,0.0766145,0,0,0
0,47289325,0.0766145,0,0.0766145,0,0,0
0,47289359,0.0766145,0,0.0766145,0,0,0
0,47289364,0.0766145,0,0.0766145,0,0,0
0,47289464,0.0766145,0,0.0766145,0,0,0
0,47289506,0.0766145,0,0.0766145,0,0,0
0,47289526,0.0766145,0,0.0766145,0,0,0
0,47289589,0.153229,0,0.153229,0,0,0
0,47289629,0.153229,0,0.153229,0,0,0
0,47289675,0.153229,0,0.153229,0,0,0
0,47289753,0.0766145,0,0.0766145,0,0,0
0,47289773,0.0766145,0,0.0766145,0,0,0
0,47289813,0.0766145,0,0.0766145,0,0,0
0,47289833,0.0766145,0,0.0766145,0,0,0
0,47289916,0,0,0,0,0,0
0,47289935,0,0,0,0,0,0
0,47289955,0.0766145,0,0.0766145,0,0,0
0,47289976,0.0766145,0,0.0766145,0,0,0
0,47290015,0.0766145,0,0.0766145,0,0,0
0,47290057,0.153229,0,0.153229,0,0,0
0,47290078,0.153229,0,0.153229,0,0,0
0,47290097,0.0766145,0,0.0766145,0,0,0
0,47290117,0.0766145,0,0.0766145,0,0,0
0,47290222,0.153229,0,0.153229,0,0,0
0,47290303,0.153229,0,0.153229,0,0,0
0,47290343,0.153229,0,0.153229,0,0,0
0,47290363,0.0766145,0,0.0766145,0,0,0
0,47290425,0.0766145,0,0.0766145,0,0,0
0,47290445,0.0766145,0,0.0766145,0,0,0
0,47290465,0.0766145,0,0.0766145,0,0,0
0,47290587,0.0766145,0,0.0766145,0,0,0
0,47290606,0.153229,0,0.153229,0,0,0
0,47290649,0.0766145,0,0.0766145,0,0,0
0,47290711,0.0766145,0,0.0766145,0,0,0
0,47290813,0.0766145,0,0.0766145,0,0,0
0,47290854,0.0766145,0,0.0766145,0,0,0
0,47290874,0,0,0,0,0,0
0,47290955,0,0,0,0,0,0
0,47291038,0,0,0,0,0,0
0,47291060,0,0,0,0,0,0
0,47291136,0.0766145,0,0.0766145,0,0,0
0,47291158,0.0766145,0,0.0766145,0,0,0
0,47291200,0.0766145,0,0.0766145,0,0,0
0,47291261,0.0766145,0,0.0766145,0,0,0
0,47291281,0.0766145,0,0.0766145,0,0,0
0,47291343,0.0766145,0,0.0766145,0,0,0
0,47291404,0.0766145,0,0.0766145,0,0,0
0,47291424,0.153229,0,0.153229,0,0,0
0,47291485,0.153229,0,0.153229,0,0,0
0,47291548,0.153229,0,0.153229,0,0,0
0,47291588,0.153229,0,0.153229,0,0,0
0,47291607,0.0766145,0,0.0766145,0,0,0
0,47291649,0.0766145,0,0.0766145,0,0,0
0,47291694,0.0766145,0,0.0766145,0,0,0
0,47291791,0.0766145,0,0.0766145,0,0,0
0,47291813,0.0766145,0,0.0766145,0,0,0
0,47291831,0.0766145,0,0.0766145,0,0,0
0,47291851,0.0766145,0,0.0766145,0,0,0
0,47291919,0.0766145,0,0.0766145,0,0,0
0,47291934,0.0766145,0,0.0766145,0,0,0
0,47291975,0.153229,0,0.153229,0,0,0
0,47291997,0.153229,0,0.153229,0,0,0
0,47292015,0.0766145,0,0.0766145,0,0,0
0,47292035,0.0766145,0,0.0766145,0,0,0
0,47292076,0.0766145,0,0.0766145,0,0,0
0,47292158,0.0766145,0,0.0766145,0,0,0
0,47292201,0.0766145,0,0.0766145,0,0,0
0,47292224,0,0,0,0,0,0
0,47292261,0.0766145,0,0.0766145,0,0,0
0,47292301,0.0766145,0,0.0766145,0,0,0
0,47292363,0.0766145,0,0.0766145,0,0,0
