,,,,,,,
0,47292383,0.0766145,0,0.0766145,0,0,0
0,47292404,0.0766145,0,0.0766145,0,0,0
0,47292424,0.0766145,0,0.0766145,0,0,0
0,47292485,0.0766145,0,0.0766145,0,0,0
0,47292505,0.0766145,0,0.0766145,0,0,0
0,47292607,0.153229,0,0.153229,0,0,0
0,47292763,0.0766145,0,0.0766145,0,0,0
0,47292771,0.0766145,0,0.0766145,0,0,0
0,47292789,0,0,0,0,0,0
0,47292810,0,0,0,0,0,0
0,47292851,0.0766145,0,0.0766145,0,0,0
0,47292892,0.0766145,0,0.0766145,0,0,0
0,47292956,0.0766145,0,0.0766145,0,0,0
0,47292986,0.0766145,0,0.0766145,0,0,0
0,47293056,0.0766145,0,0.0766145,0,0,0
0,47293076,0.229843,0,0.229843,0,0,0
0,47293096,0.612916,0,0.612916,0,0,0
0,47293116,0.995988,0,0.995988,0,0,0
0,47293137,1.45567,0,1.45567,0,0,0
0,47293157,2.1452,0,2.1452,0,0,0
0,47293199,2.75812,0,2.75812,0,0,0
0,47293200,3.14119,0,3.14119,0,0,0
0,47293219,3.60088,0,3.60088,0,0,0
0,47293239,4.13718,0,4.13718,0,0,0
0,47293259,4.52025,0,4.52025,0,0,0
0,47293280,4.44364,0,4.44364,0,0,0
0,47293307,3.60088,0,3.60088,0,0,0
0,47293323,2.52828,0,2.52828,0,0,0
0,47293341,1.6089,0,1.6089,0,0,0
0,47293361,0.536301,0,0.536301,0,0,0
0,47293380,-0.995988,0,-0.995988,0,0,0
0,47293401,-2.06859,0,-2.06859,0,0,0
0,47293423,-2.83473,0,-2.83473,0,0,0
0,47293444,-3.52426,0,-3.52426,0,0,0
0,47293465,-4.36702,0,-4.36702,0,0,0
0,47293484,-4.36702,0,-4.36702,0,0,0
0,47293504,-3.75411,0,-3.75411,0,0,0
0,47293525,-3.21781,0,-3.21781,0,0,0
0,47293546,-2.98796,0,-2.98796,0,0,0
0,47293565,-2.45166,0,-2.45166,0,0,0
0,47293585,-1.68552,0,-1.68552,0,0,0
0,47293606,-0.995988,0,-0.995988,0,0,0
0,47293626,-0.536301,0,-0.536301,0,0,0
0,47293647,-0.306458,0,-0.306458,0,0,0
0,47293668,-0.153229,0,-0.153229,0,0,0
0,47293687,-0.0766145,0,-0.0766145,0,0,0
0,47293749,-0.0766145,0,-0.0766145,0,0,0
0,47293791,-0.0766145,0,-0.0766145,0,0,0
0,47293811,-0.0766145,0,-0.0766145,0,0,0
0,47293831,-0.0766145,0,-0.0766145,0,0,0
0,47293852,0,0,0,0,0,0
0,47293951,0,0,0,0,0,0
0,47293994,0,0,0,0,0,0
0,47294038,-0.0766145,0,-0.0766145,0,0,0
0,47294136,-0.0766145,0,-0.0766145,0,0,0
0,47294177,-0.0766145,0,-0.0766145,0,0,0
0,47294199,0,0,0,0,0,0
0,47294217,0,0,0,0,0,0
0,47294280,-0.0766145,0,-0.0766145,0,0,0
0,47294404,-0.0766145,0,-0.0766145,0,0,0
0,47294504,-0.0766145,0,-0.0766145,0,0,0
0,47294523,-0.0766145,0,-0.0766145,0,0,0
0,47294545,-0.0766145,0,-0.0766145,0,0,0
0,47294585,-0.0766145,0,-0.0766145,0,0,0
0,47294605,-0.153229,0,-0.153229,0,0,0
0,47294646,-0.0766145,0,-0.0766145,0,0,0
0,47294667,0,0,0,0,0,0
0,47294708,-0.0766145,0,-0.0766145,0,0,0
0,47294810,-0.153229,0,-0.153229,0,0,0
0,47294851,-0.0766145,0,-0.0766145,0,0,0
0,47294871,-0.0766145,0,-0.0766145,0,0,0
0,47294891,0,0,0,0,0,0
0,47294912,0,0,0,0,0,0
0,47294934,-0.0766145,0,-0.0766145,0,0,0
0,47294951,-0.0766145,0,-0.0766145,0,0,0
0,47294994,-0.0766145,0,-0.0766145,0,0,0
0,47295014,-0.0766145,0,-0.0766145,0,0,0
0,47295032,0,0,0,0,0,0
0,47295074,0,0,0,0,0,0
0,47295094,-0.0766145,0,-0.0766145,0,0,0
0,47295136,-0.0766145,0,-0.0766145,0,0,0
0,47295156,0,0,0,0,0,0
0,47295176,0,0,0,0,0,0
0,47295196,0,0,0,0,0,0
0,47295259,0,0,0,0,0,0
0,47295279,-0.0766145,0,-0.0766145,0,0,0
0,47295443,-0.0766145,0,-0.0766145,0,0,0
0,47295468,-0.153229,0,-0.153229,0,0,0
0,47295483,-0.153229,0,-0.153229,0,0,0
0,47295503,-0.153229,0,-0.153229,0,0,0
0,47295589,-0.0766145,0,-0.0766145,0,0,0
0,47295644,-0.0766145,0,-0.0766145,0,0,0
0,47295759,-0.0766145,0,-0.0766145,0,0,0
0,47295789,0,0,0,0,0,0
0,47295809,-0.0766145,0,-0.0766145,0,0,0
0,47295850,-0.0766145,0,-0.0766145,0,0,0
0,47295994,0,0,0,0,0,0
0,47296013,0,0,0,0,0,0
0,47296054,0,0,0,0,0,0
0,47296074,0,0,0,0,0,0
0,47296095,0,0,0,0,0,0
0,47296115,0.0766145,0,0.0766145,0,0,0
0,47296155,0,0,0,0,0,0
0,47296175,0,0,0,0,0,0
0,47296195,0,0,0,0,0,0
0,47296238,-0.0766145,0,-0.0766145,0,0,0
0,47296279,-0.0766145,0,-0.0766145,0,0,0
0,47296300,-0.0766145,0,-0.0766145,0,0,0
0,47296319,-0.153229,0,-0.153229,0,0,0
0,47296340,-0.153229,0,-0.153229,0,0,0
0,47296359,-0.0766145,0,-0.0766145,0,0,0
0,47296401,-0.0766145,0,-0.0766145,0,0,0
0,47296421,0,0,0,0,0,0
0,47296461,-0.0766145,0,-0.0766145,0,0,0
0,47296481,-0.153229,0,-0.153229,0,0,0
0,47296544,-0.153229,0,-0.153229,0,0,0
0,47296605,-0.0766145,0,-0.0766145,0,0,0
0,47296625,-0.0766145,0,-0.0766145,0,0,0
0,47296646,0,0,0,0,0,0
0,47296709,-0.0766145,0,-0.0766145,0,0,0
0,47296746,-0.0766145,0,-0.0766145,0,0,0
0,47296766,-0.0766145,0,-0.0766145,0,0,0
0,47296789,-0.153229,0,-0.153229,0,0,0
0,47296850,-0.0766145,0,-0.0766145,0,0,0
0,47296870,0,0,0,0,0,0
0,47296890,0,0,0,0,0,0
0,47296932,0,0,0,0,0,0
0,47296992,0,0,0,0,0,0
0,47297039,0,0,0,0,0,0
0,47297052,0,0,0,0,0,0
0,47297073,-0.0766145,0,-0.0766145,0,0,0
0,47297155,-0.0766145,0,-0.0766145,0,0,0
0,47297198,-0.0766145,0,-0.0766145,0,0,0
0,47297236,-0.0766145,0,-0.0766145,0,0,0
0,47297256,0,0,0,0,0,0
0,47297338,-0.0766145,0,-0.0766145,0,0,0
0,47297444,-0.0766145,0,-0.0766145,0,0,0
0,47297465,-0.153229,0,-0.153229,0,0,0
0,47297481,-0.0766145,0,-0.0766145,0,0,0
0,47297501,-0.0766145,0,-0.0766145,0,0,0
0,47297583,-0.0766145,0,-0.0766145,0,0,0
0,47297604,0,0,0,0,0,0
0,47297644,0,0,0,0,0,0
0,47297685,0.0766145,0,0.0766145,0,0,0
0,47297726,0,0,0,0,0,0
0,47297746,-0.0766145,0,-0.0766145,0,0,0
0,47297828,-0.0766145,0,-0.0766145,0,0,0
0,47297847,0,0,0,0,0,0
0,47297889,-0.0766145,0,-0.0766145,0,0,0
0,47297971,-0.0766145,0,-0.0766145,0,0,0
0,47298076,-0.0766145,0,-0.0766145,0,0,0
0,47298094,-0.0766145,0,-0.0766145,0,0,0
0,47298114,-0.0766145,0,-0.0766145,0,0,0
0,47298156,-0.0766145,0,-0.0766145,0,0,0
0,47298195,-0.153229,0,-0.153229,0,0,0
0,47298215,-0.153229,0,-0.153229,0,0,0
0,47298256,-0.0766145,0,-0.0766145,0,0,0
0,47298276,0,0,0,0,0,0
0,47298319,-0.0766145,0,-0.0766145,0,0,0
0,47298378,-0.0766145,0,-0.0766145,0,0,0
0,47298398,-0.0766145,0,-0.0766145,0,0,0
0,47298418,-0.0766145,0,-0.0766145,0,0,0
0,47298440,-0.0766145,0,-0.0766145,0,0,0
0,47298503,0,0,0,0,0,0
0,47298522,0,0,0,0,0,0
0,47298543,-0.0766145,0,-0.0766145,0,0,0
0,47298563,-0.0766145,0,-0.0766145,0,0,0
0,47298582,-0.153229,0,-0.153229,0,0,0
0,47298603,-0.0766145,0,-0.0766145,0,0,0
0,47298626,0,0,0,0,0,0
0,47298664,-0.0766145,0,-0.0766145,0,0,0
0,47298685,-0.0766145,0,-0.0766145,0,0,0
0,47298705,-0.153229,0,-0.153229,0,0,0
0,47298749,-0.153229,0,-0.153229,0,0,0
0,47298766,-0.0766145,0,-0.0766145,0,0,0
0,47298808,-0.0766145,0,-0.0766145,0,0,0
0,47298827,-0.0766145,0,-0.0766145,0,0,0
0,47298908,-0.153229,0,-0.153229,0,0,0
0,47298949,-0.0766145,0,-0.0766145,0,0,0
0,47298971,0,0,0,0,0,0
0,47299032,0,0,0,0,0,0
0,47299051,-0.0766145,0,-0.0766145,0,0,0
0,47299094,-0.0766145,0,-0.0766145,0,0,0
0,47299445,-0.0766145,0,-0.0766145,0,0,0
0,47299479,-0.0766145,0,-0.0766145,0,0,0
0,47299519,-0.0766145,0,-0.0766145,0,0,0
0,47299541,-0.0766145,0,-0.0766145,0,0,0
0,47299665,-0.0766145,0,-0.0766145,0,0,0
0,47299685,-0.0766145,0,-0.0766145,0,0,0
0,47299746,0,0,0,0,0,0
0,47299786,0,0,0,0,0,0
0,47299868,-0.0766145,0,-0.0766145,0,0,0
0,47299949,-0.153229,0,-0.153229,0,0,0
0,47299969,-0.0766145,0,-0.0766145,0,0,0
0,47299990,0,0,0,0,0,0
0,47300070,0,0,0,0,0,0
0,47300172,0,0,0,0,0,0
0,47300214,0,0,0,0,0,0
0,47300315,0,0,0,0,0,0
0,47300401,-0.0766145,0,-0.0766145,0,0,0
0,47300437,0,0,0,0,0,0
0,47300459,0,0,0,0,0,0
0,47300479,-0.0766145,0,-0.0766145,0,0,0
0,47300563,-0.0766145,0,-0.0766145,0,0,0
0,47300600,-0.0766145,0,-0.0766145,0,0,0
0,47300665,-0.0766145,0,-0.0766145,0,0,0
0,47300724,0,0,0,0,0,0
0,47300747,0,0,0,0,0,0
0,47300765,0,0,0,0,0,0
0,47300826,-0.0766145,0,-0.0766145,0,0,0
0,47300879,-0.0766145,0,-0.0766145,0,0,0
0,47300927,0,0,0,0,0,0
0,47300948,0,0,0,0,0,0
0,47300969,0,0,0,0,0,0
0,47300989,0,0,0,0,0,0
0,47301030,0,0,0,0,0,0
0,47301093,-0.0766145,0,-0.0766145,0,0,0
0,47301131,-0.153229,0,-0.153229,0,0,0
0,47301171,-0.0766145,0,-0.0766145,0,0,0
0,47301193,-0.153229,0,-0.153229,0,0,0
0,47301234,-0.0766145,0,-0.0766145,0,0,0
0,47301295,-0.0766145,0,-0.0766145,0,0,0
0,47301356,-0.0766145,0,-0.0766145,0,0,0
0,47301378,-0.153229,0,-0.153229,0,0,0
0,47301399,-0.153229,0,-0.153229,0,0,0
0,47301418,-0.0766145,0,-0.0766145,0,0,0
0,47301458,-0.0766145,0,-0.0766145,0,0,0
0,47301479,-0.0766145,0,-0.0766145,0,0,0
0,47301540,-0.0766145,0,-0.0766145,0,0,0
0,47301560,0,0,0,0,0,0
0,47301580,0,0,0,0,0,0
0,47301621,-0.0766145,0,-0.0766145,0,0,0
0,47301643,-0.0766145,0,-0.0766145,0,0,0
0,47301681,-0.0766145,0,-0.0766145,0,0,0
0,47301701,-0.0766145,0,-0.0766145,0,0,0
0,47301763,-0.0766145,0,-0.0766145,0,0,0
0,47301784,-0.0766145,0,-0.0766145,0,0,0
0,47301826,-0.153229,0,-0.153229,0,0,0
0,47301887,-0.0766145,0,-0.0766145,0,0,0
0,47301908,-0.0766145,0,-0.0766145,0,0,0
0,47302009,0,0,0,0,0,0
0,47302030,0,0,0,0,0,0
0,47302050,0,0,0,0,0,0
0,47302071,-0.0766145,0,-0.0766145,0,0,0
0,47302091,-0.0766145,0,-0.0766145,0,0,0
0,47302111,-0.153229,0,-0.153229,0,0,0
0,47302173,-0.153229,0,-0.153229,0,0,0
0,47302316,-0.0766145,0,-0.0766145,0,0,0
0,47302335,0,0,0,0,0,0
0,47302356,0,0,0,0,0,0
0,47302419,0,0,0,0,0,0
0,47302458,-0.0766145,0,-0.0766145,0,0,0
0,47302478,-0.0766145,0,-0.0766145,0,0,0
0,47302498,-0.0766145,0,-0.0766145,0,0,0
0,47302560,-0.0766145,0,-0.0766145,0,0,0
0,47302580,-0.0766145,0,-0.0766145,0,0,0
0,47302600,0,0,0,0,0,0
0,47302621,0,0,0,0,0,0
0,47302682,-0.0766145,0,-0.0766145,0,0,0
0,47302744,0,0,0,0,0,0
0,47302763,0,0,0,0,0,0
0,47302783,0,0,0,0,0,0
0,47302908,-0.0766145,0,-0.0766145,0,0,0
0,47302926,-0.0766145,0,-0.0766145,0,0,0
0,47303007,-0.0766145,0,-0.0766145,0,0,0
0,47303029,0,0,0,0,0,0
0,47303069,0,0,0,0,0,0
0,47303111,-0.0766145,0,-0.0766145,0,0,0
0,47303131,-0.0766145,0,-0.0766145,0,0,0
0,47303151,0,0,0,0,0,0
0,47303196,-0.0766145,0,-0.0766145,0,0,0
0,47303334,-0.0766145,0,-0.0766145,0,0,0
0,47303354,-0.0766145,0,-0.0766145,0,0,0
0,47303395,0,0,0,0,0,0
0,47303441,0,0,0,0,0,0
0,47303442,0,0,0,0,0,0
0,47303456,0,0,0,0,0,0
0,47303481,0,0,0,0,0,0
0,47303560,-0.0766145,0,-0.0766145,0,0,0
0,47303640,-0.0766145,0,-0.0766145,0,0,0
0,47303684,-0.0766145,0,-0.0766145,0,0,0
0,47303701,-0.0766145,0,-0.0766145,0,0,0
0,47303743,-0.0766145,0,-0.0766145,0,0,0
0,47303805,0,0,0,0,0,0
0,47303905,0,0,0,0,0,0
0,47303945,-0.0766145,0,-0.0766145,0,0,0
0,47303986,0,0,0,0,0,0
0,47304029,-0.0766145,0,-0.0766145,0,0,0
0,47304070,0,0,0,0,0,0
0,47304154,0,0,0,0,0,0
0,47304272,0,0,0,0,0,0
0,47304415,0.0766145,0,0.0766145,0,0,0
0,47304434,0.0766145,0,0.0766145,0,0,0
0,47304496,0,0,0,0,0,0
0,47304599,-0.0766145,0,-0.0766145,0,0,0
0,47304620,-0.153229,0,-0.153229,0,0,0
0,47304660,-0.0766145,0,-0.0766145,0,0,0
0,47304681,-0.0766145,0,-0.0766145,0,0,0
0,47304719,0,0,0,0,0,0
0,47304762,0,0,0,0,0,0
0,47304783,-0.0766145,0,-0.0766145,0,0,0
0,47304802,0,0,0,0,0,0
0,47304864,0,0,0,0,0,0
0,47304969,0,0,0,0,0,0
0,47305006,0,0,0,0,0,0
0,47305025,-0.0766145,0,-0.0766145,0,0,0
0,47305048,-0.0766145,0,-0.0766145,0,0,0
0,47305069,-0.0766145,0,-0.0766145,0,0,0
0,47305089,-0.0766145,0,-0.0766145,0,0,0
0,47305109,-0.0766145,0,-0.0766145,0,0,0
0,47305170,0,0,0,0,0,0
0,47305213,-0.0766145,0,-0.0766145,0,0,0
0,47305251,-0.153229,0,-0.153229,0,0,0
0,47305291,-0.0766145,0,-0.0766145,0,0,0
0,47305311,-0.0766145,0,-0.0766145,0,0,0
0,47305333,-0.0766145,0,-0.0766145,0,0,0
0,47305354,-0.153229,0,-0.153229,0,0,0
0,47305436,-0.153229,0,-0.153229,0,0,0
0,47305478,-0.0766145,0,-0.0766145,0,0,0
0,47305536,-0.0766145,0,-0.0766145,0,0,0
0,47305576,-0.0766145,0,-0.0766145,0,0,0
0,47305660,-0.0766145,0,-0.0766145,0,0,0
0,47305721,-0.0766145,0,-0.0766145,0,0,0
0,47305761,0,0,0,0,0,0
0,47305791,0,0,0,0,0,0
0,47305802,-0.0766145,0,-0.0766145,0,0,0
0,47305823,-0.0766145,0,-0.0766145,0,0,0
0,47305863,0,0,0,0,0,0
0,47305904,-0.0766145,0,-0.0766145,0,0,0
0,47305945,0,0,0,0,0,0
0,47306048,-0.0766145,0,-0.0766145,0,0,0
0,47306106,-0.153229,0,-0.153229,0,0,0
0,47306126,-0.153229,0,-0.153229,0,0,0
0,47306170,-0.0766145,0,-0.0766145,0,0,0
0,47306190,0,0,0,0,0,0
0,47306210,0,0,0,0,0,0
0,47306250,0,0,0,0,0,0
0,47306273,0,0,0,0,0,0
0,47306374,-0.0766145,0,-0.0766145,0,0,0
0,47306475,0,0,0,0,0,0
0,47306496,0,0,0,0,0,0
0,47306520,0,0,0,0,0,0
0,47306579,-0.0766145,0,-0.0766145,0,0,0
0,47306621,-0.0766145,0,-0.0766145,0,0,0
0,47306658,0,0,0,0,0,0
0,47306720,0,0,0,0,0,0
0,47306783,-0.0766145,0,-0.0766145,0,0,0
0,47306801,-0.0766145,0,-0.0766145,0,0,0
0,47306842,0,0,0,0,0,0
0,47306884,0,0,0,0,0,0
0,47306945,0,0,0,0,0,0
0,47306965,-0.0766145,0,-0.0766145,0,0,0
0,47306985,-0.153229,0,-0.153229,0,0,0
0,47307006,-0.153229,0,-0.153229,0,0,0
0,47307055,-0.0766145,0,-0.0766145,0,0,0
0,47307109,0,0,0,0,0,0
0,47307129,0.0766145,0,0.0766145,0,0,0
0,47307151,0.0766145,0,0.0766145,0,0,0
0,47307169,-0.0766145,0,-0.0766145,0,0,0
0,47307188,-0.536301,0,-0.536301,0,0,0
0,47307209,-1.0726,0,-1.0726,0,0,0
0,47307229,-1.37906,0,-1.37906,0,0,0
0,47307249,-1.45567,0,-1.45567,0,0,0
0,47307279,-1.30245,0,-1.30245,0,0,0
0,47307291,-1.0726,0,-1.0726,0,0,0
0,47307310,-0.842759,0,-0.842759,0,0,0
0,47307334,-1.14922,0,-1.14922,0,0,0
0,47307351,-1.91536,0,-1.91536,0,0,0
0,47307373,-2.60489,0,-2.60489,0,0,0
0,47307393,-2.29843,0,-2.29843,0,0,0
0,47307415,-1.6089,0,-1.6089,0,0,0
0,47307434,-1.76213,0,-1.76213,0,0,0
0,47307454,-2.06859,0,-2.06859,0,0,0
0,47307475,-1.91536,0,-1.91536,0,0,0
0,47307494,-1.6089,0,-1.6089,0,0,0
0,47307515,-1.14922,0,-1.14922,0,0,0
0,47307536,-0.383072,0,-0.383072,0,0,0
0,47307561,0.919373,0,0.919373,0,0,0
0,47307575,3.21781,0,3.21781,0,0,0
0,47307596,4.36702,0,4.36702,0,0,0
0,47307619,4.06057,0,4.06057,0,0,0
0,47307637,3.21781,0,3.21781,0,0,0
0,47307658,4.29041,0,4.29041,0,0,0
0,47307680,5.20978,0,5.20978,0,0,0
0,47307699,4.36702,0,4.36702,0,0,0
0,47307719,2.60489,0,2.60489,0,0,0
0,47307740,1.68552,0,1.68552,0,0,0
0,47307759,1.22583,0,1.22583,0,0,0
0,47307779,0.995988,0,0.995988,0,0,0
0,47307799,0.842759,0,0.842759,0,0,0
0,47307821,0.766145,0,0.766145,0,0,0
0,47307841,0.766145,0,0.766145,0,0,0
0,47307862,0.766145,0,0.766145,0,0,0
0,47307883,0.68953,0,0.68953,0,0,0
0,47307943,0.766145,0,0.766145,0,0,0
0,47308005,0.68953,0,0.68953,0,0,0
0,47308128,0.68953,0,0.68953,0,0,0
0,47308168,0.68953,0,0.68953,0,0,0
0,47308189,0.68953,0,0.68953,0,0,0
0,47308209,0.68953,0,0.68953,0,0,0
0,47308251,0.612916,0,0.612916,0,0,0
0,47308291,0.612916,0,0.612916,0,0,0
0,47308321,0.766145,0,0.766145,0,0,0
0,47308331,0.68953,0,0.68953,0,0,0
0,47308361,0.68953,0,0.68953,0,0,0
0,47308371,0.612916,0,0.612916,0,0,0
0,47308395,0.612916,0,0.612916,0,0,0
0,47308415,0.612916,0,0.612916,0,0,0
0,47308433,0.536301,0,0.536301,0,0,0
0,47308454,0.459687,0,0.459687,0,0,0
0,47308474,0.459687,0,0.459687,0,0,0
0,47308515,0.459687,0,0.459687,0,0,0
0,47308559,0.459687,0,0.459687,0,0,0
0,47308574,0.536301,0,0.536301,0,0,0
0,47308595,0.536301,0,0.536301,0,0,0
0,47308616,0.459687,0,0.459687,0,0,0
0,47308698,0.459687,0,0.459687,0,0,0
0,47308743,0.459687,0,0.459687,0,0,0
0,47308759,0.383072,0,0.383072,0,0,0
0,47308819,0.459687,0,0.459687,0,0,0
0,47308860,0.536301,0,0.536301,0,0,0
0,47308944,0.459687,0,0.459687,0,0,0
0,47308964,0.459687,0,0.459687,0,0,0
0,47309004,0.459687,0,0.459687,0,0,0
0,47309024,0.459687,0,0.459687,0,0,0
0,47309126,0.536301,0,0.536301,0,0,0
0,47309187,0.536301,0,0.536301,0,0,0
0,47309248,0.459687,0,0.459687,0,0,0
0,47309410,0.459687,0,0.459687,0,0,0
0,47309555,0.536301,0,0.536301,0,0,0
0,47309619,0.536301,0,0.536301,0,0,0
0,47309765,0.536301,0,0.536301,0,0,0
0,47309779,0.459687,0,0.459687,0,0,0
0,47309799,0.459687,0,0.459687,0,0,0
0,47309841,0.459687,0,0.459687,0,0,0
0,47309862,0.536301,0,0.536301,0,0,0
0,47309880,0.536301,0,0.536301,0,0,0
0,47309941,0.536301,0,0.536301,0,0,0
0,47309983,0.459687,0,0.459687,0,0,0
0,47313225,0.536301,0,0.536301,0,0,0
0,47313246,0.536301,0,0.536301,0,0,0
0,47313286,0.459687,0,0.459687,0,0,0
0,47313347,0.459687,0,0.459687,0,0,0
0,47313410,0.459687,0,0.459687,0,0,0
0,47313440,0.459687,0,0.459687,0,0,0
0,47313513,0.383072,0,0.383072,0,0,0
0,47313533,0.383072,0,0.383072,0,0,0
0,47313575,0.383072,0,0.383072,0,0,0
0,47313594,0.383072,0,0.383072,0,0,0
0,47313615,0.459687,0,0.459687,0,0,0
0,47313634,0.459687,0,0.459687,0,0,0
0,47313756,0.536301,0,0.536301,0,0,0
0,47313779,0.612916,0,0.612916,0,0,0
0,47313816,0.536301,0,0.536301,0,0,0
0,47313836,0.536301,0,0.536301,0,0,0
0,47313897,0.536301,0,0.536301,0,0,0
0,47313917,0.536301,0,0.536301,0,0,0
0,47313979,0.536301,0,0.536301,0,0,0
0,47314122,0.459687,0,0.459687,0,0,0
0,47314162,0.536301,0,0.536301,0,0,0
0,47314204,0.459687,0,0.459687,0,0,0
0,47314267,0.536301,0,0.536301,0,0,0
0,47314428,0.459687,0,0.459687,0,0,0
0,47314591,0.459687,0,0.459687,0,0,0
0,47314631,0.536301,0,0.536301,0,0,0
0,47314714,0.459687,0,0.459687,0,0,0
0,47314744,0.459687,0,0.459687,0,0,0
0,47314774,0.459687,0,0.459687,0,0,0
0,47314795,0.459687,0,0.459687,0,0,0
0,47314836,0.459687,0,0.459687,0,0,0
0,47314856,0.536301,0,0.536301,0,0,0
0,47314959,0.459687,0,0.459687,0,0,0
0,47314980,0.536301,0,0.536301,0,0,0
0,47315000,0.536301,0,0.536301,0,0,0
