,,,,,,,
0,47315021,0.536301,0,0.536301,0,0,0
0,47315083,0.459687,0,0.459687,0,0,0
0,47315122,0.536301,0,0.536301,0,0,0
0,47315266,0.536301,0,0.536301,0,0,0
0,47315286,0.536301,0,0.536301,0,0,0
0,47315306,0.459687,0,0.459687,0,0,0
0,47315347,0.536301,0,0.536301,0,0,0
0,47315407,0.536301,0,0.536301,0,0,0
0,47315427,0.536301,0,0.536301,0,0,0
0,47315490,0.612916,0,0.612916,0,0,0
0,47315551,0.612916,0,0.612916,0,0,0
0,47315571,0.612916,0,0.612916,0,0,0
0,47315591,0.612916,0,0.612916,0,0,0
0,47315615,0.612916,0,0.612916,0,0,0
0,47315632,0.536301,0,0.536301,0,0,0
0,47315674,0.459687,0,0.459687,0,0,0
0,47315734,0.459687,0,0.459687,0,0,0
0,47315919,0.459687,0,0.459687,0,0,0
0,47315977,0.536301,0,0.536301,0,0,0
0,47316041,0.536301,0,0.536301,0,0,0
0,47316082,0.536301,0,0.536301,0,0,0
0,47316122,0.536301,0,0.536301,0,0,0
0,47316144,0.536301,0,0.536301,0,0,0
0,47316162,0.459687,0,0.459687,0,0,0
0,47316285,0.459687,0,0.459687,0,0,0
0,47316429,0.536301,0,0.536301,0,0,0
0,47316447,0.536301,0,0.536301,0,0,0
0,47316475,0.459687,0,0.459687,0,0,0
0,47316489,0.459687,0,0.459687,0,0,0
0,47316549,0.383072,0,0.383072,0,0,0
0,47316615,0.383072,0,0.383072,0,0,0
0,47316631,0.383072,0,0.383072,0,0,0
0,47316653,0.383072,0,0.383072,0,0,0
0,47316672,0.383072,0,0.383072,0,0,0
0,47316692,0.383072,0,0.383072,0,0,0
0,47316714,0.459687,0,0.459687,0,0,0
0,47316795,0.459687,0,0.459687,0,0,0
0,47316815,0.536301,0,0.536301,0,0,0
0,47316856,0.536301,0,0.536301,0,0,0
0,47316918,0.536301,0,0.536301,0,0,0
0,47316937,0.459687,0,0.459687,0,0,0
0,47317040,0.536301,0,0.536301,0,0,0
0,47317071,0.536301,0,0.536301,0,0,0
0,47317141,0.536301,0,0.536301,0,0,0
0,47317162,0.459687,0,0.459687,0,0,0
0,47317205,0.536301,0,0.536301,0,0,0
0,47317224,0.459687,0,0.459687,0,0,0
0,47317306,0.459687,0,0.459687,0,0,0
0,47317349,0.536301,0,0.536301,0,0,0
0,47317427,0.536301,0,0.536301,0,0,0
0,47317449,0.459687,0,0.459687,0,0,0
0,47317470,0.383072,0,0.383072,0,0,0
0,47317490,0.383072,0,0.383072,0,0,0
0,47317519,0.459687,0,0.459687,0,0,0
0,47317640,0.459687,0,0.459687,0,0,0
0,47317650,0.459687,0,0.459687,0,0,0
0,47317670,0.383072,0,0.383072,0,0,0
0,47317732,0.459687,0,0.459687,0,0,0
0,47317774,0.459687,0,0.459687,0,0,0
0,47317816,0.459687,0,0.459687,0,0,0
0,47317835,0.459687,0,0.459687,0,0,0
0,47317896,0.459687,0,0.459687,0,0,0
0,47317957,0.536301,0,0.536301,0,0,0
0,47317999,0.536301,0,0.536301,0,0,0
0,47318020,0.536301,0,0.536301,0,0,0
0,47318081,0.536301,0,0.536301,0,0,0
0,47318121,0.536301,0,0.536301,0,0,0
0,47318141,0.459687,0,0.459687,0,0,0
0,47318221,0.536301,0,0.536301,0,0,0
0,47318349,0.536301,0,0.536301,0,0,0
0,47318406,0.536301,0,0.536301,0,0,0
0,47318509,0.459687,0,0.459687,0,0,0
0,47318529,0.459687,0,0.459687,0,0,0
0,47318590,0.536301,0,0.536301,0,0,0
0,47318672,0.536301,0,0.536301,0,0,0
0,47318691,0.536301,0,0.536301,0,0,0
0,47318732,0.459687,0,0.459687,0,0,0
0,47318761,0.536301,0,0.536301,0,0,0
0,47318814,0.536301,0,0.536301,0,0,0
0,47318833,0.459687,0,0.459687,0,0,0
0,47318876,0.459687,0,0.459687,0,0,0
0,47318896,0.459687,0,0.459687,0,0,0
0,47318936,0.383072,0,0.383072,0,0,0
0,47318956,0.459687,0,0.459687,0,0,0
0,47318998,0.459687,0,0.459687,0,0,0
0,47319019,0.459687,0,0.459687,0,0,0
0,47319058,0.536301,0,0.536301,0,0,0
0,47319083,0.536301,0,0.536301,0,0,0
0,47319142,0.459687,0,0.459687,0,0,0
0,47319201,0.459687,0,0.459687,0,0,0
0,47319286,0.536301,0,0.536301,0,0,0
0,47319325,0.536301,0,0.536301,0,0,0
0,47319344,0.459687,0,0.459687,0,0,0
0,47319408,0.459687,0,0.459687,0,0,0
0,47319426,0.459687,0,0.459687,0,0,0
0,47319489,0.459687,0,0.459687,0,0,0
0,47319507,0.383072,0,0.383072,0,0,0
0,47319529,0.383072,0,0.383072,0,0,0
0,47319552,0.459687,0,0.459687,0,0,0
0,47319570,0.536301,0,0.536301,0,0,0
0,47319590,0.612916,0,0.612916,0,0,0
0,47319651,0.612916,0,0.612916,0,0,0
0,47319672,0.536301,0,0.536301,0,0,0
0,47319752,0.459687,0,0.459687,0,0,0
0,47319819,0.536301,0,0.536301,0,0,0
0,47319834,0.536301,0,0.536301,0,0,0
0,47319864,0.459687,0,0.459687,0,0,0
0,47319875,0.459687,0,0.459687,0,0,0
0,47319894,0.459687,0,0.459687,0,0,0
0,47319915,0.459687,0,0.459687,0,0,0
0,47319956,0.536301,0,0.536301,0,0,0
0,47319977,0.536301,0,0.536301,0,0,0
0,47319996,0.459687,0,0.459687,0,0,0
0,47320079,0.536301,0,0.536301,0,0,0
0,47320119,0.459687,0,0.459687,0,0,0
0,47320160,0.536301,0,0.536301,0,0,0
0,47320241,0.536301,0,0.536301,0,0,0
0,47320324,0.459687,0,0.459687,0,0,0
0,47320344,0.536301,0,0.536301,0,0,0
0,47320364,0.612916,0,0.612916,0,0,0
0,47320405,0.612916,0,0.612916,0,0,0
0,47320465,0.612916,0,0.612916,0,0,0
0,47320486,0.612916,0,0.612916,0,0,0
0,47320547,0.536301,0,0.536301,0,0,0
0,47320589,0.536301,0,0.536301,0,0,0
0,47320630,0.459687,0,0.459687,0,0,0
0,47320650,0.459687,0,0.459687,0,0,0
0,47320688,0.536301,0,0.536301,0,0,0
0,47320710,0.536301,0,0.536301,0,0,0
0,47320730,0.612916,0,0.612916,0,0,0
0,47320751,0.612916,0,0.612916,0,0,0
0,47320835,0.536301,0,0.536301,0,0,0
0,47320854,0.536301,0,0.536301,0,0,0
0,47320874,0.459687,0,0.459687,0,0,0
0,47320899,0.383072,0,0.383072,0,0,0
0,47320915,0.459687,0,0.459687,0,0,0
0,47320935,0.459687,0,0.459687,0,0,0
0,47320958,0.536301,0,0.536301,0,0,0
0,47320981,0.459687,0,0.459687,0,0,0
0,47321036,0.536301,0,0.536301,0,0,0
0,47321141,0.536301,0,0.536301,0,0,0
0,47321180,0.459687,0,0.459687,0,0,0
0,47321221,0.459687,0,0.459687,0,0,0
0,47321261,0.536301,0,0.536301,0,0,0
0,47321281,0.536301,0,0.536301,0,0,0
0,47321323,0.459687,0,0.459687,0,0,0
0,47321384,0.536301,0,0.536301,0,0,0
0,47321425,0.536301,0,0.536301,0,0,0
0,47321465,0.536301,0,0.536301,0,0,0
0,47321485,0.536301,0,0.536301,0,0,0
0,47321507,0.536301,0,0.536301,0,0,0
0,47321586,0.459687,0,0.459687,0,0,0
0,47321626,0.536301,0,0.536301,0,0,0
0,47321649,0.536301,0,0.536301,0,0,0
0,47321731,0.536301,0,0.536301,0,0,0
0,47321915,0.536301,0,0.536301,0,0,0
0,47321955,0.612916,0,0.612916,0,0,0
0,47321975,0.536301,0,0.536301,0,0,0
0,47322036,0.459687,0,0.459687,0,0,0
0,47322056,0.459687,0,0.459687,0,0,0
0,47322076,0.536301,0,0.536301,0,0,0
0,47322137,0.536301,0,0.536301,0,0,0
0,47322158,0.536301,0,0.536301,0,0,0
0,47322199,0.459687,0,0.459687,0,0,0
0,47322219,0.459687,0,0.459687,0,0,0
0,47322260,0.536301,0,0.536301,0,0,0
0,47322322,0.459687,0,0.459687,0,0,0
0,47322445,0.536301,0,0.536301,0,0,0
0,47322485,0.536301,0,0.536301,0,0,0
0,47322508,0.612916,0,0.612916,0,0,0
0,47322525,0.536301,0,0.536301,0,0,0
0,47322546,0.459687,0,0.459687,0,0,0
0,47322586,0.536301,0,0.536301,0,0,0
0,47322606,0.459687,0,0.459687,0,0,0
0,47322639,0.459687,0,0.459687,0,0,0
0,47322715,0.536301,0,0.536301,0,0,0
0,47322749,0.536301,0,0.536301,0,0,0
0,47322791,0.536301,0,0.536301,0,0,0
0,47322873,0.536301,0,0.536301,0,0,0
0,47322892,0.612916,0,0.612916,0,0,0
0,47322955,0.612916,0,0.612916,0,0,0
0,47322976,0.536301,0,0.536301,0,0,0
0,47323015,0.459687,0,0.459687,0,0,0
0,47323038,0.459687,0,0.459687,0,0,0
0,47323056,0.459687,0,0.459687,0,0,0
0,47323119,0.459687,0,0.459687,0,0,0
0,47323179,0.536301,0,0.536301,0,0,0
0,47323240,0.459687,0,0.459687,0,0,0
0,47323262,0.459687,0,0.459687,0,0,0
0,47323300,0.459687,0,0.459687,0,0,0
0,47323340,0.536301,0,0.536301,0,0,0
0,47323362,0.536301,0,0.536301,0,0,0
0,47323385,0.459687,0,0.459687,0,0,0
0,47323404,0.536301,0,0.536301,0,0,0
0,47323465,0.536301,0,0.536301,0,0,0
0,47323484,0.612916,0,0.612916,0,0,0
0,47323505,0.612916,0,0.612916,0,0,0
0,47323545,0.536301,0,0.536301,0,0,0
0,47323586,0.459687,0,0.459687,0,0,0
0,47323649,0.459687,0,0.459687,0,0,0
0,47323697,0.536301,0,0.536301,0,0,0
0,47323709,0.536301,0,0.536301,0,0,0
0,47323730,0.459687,0,0.459687,0,0,0
0,47323750,0.459687,0,0.459687,0,0,0
0,47323772,0.459687,0,0.459687,0,0,0
0,47323851,0.459687,0,0.459687,0,0,0
0,47324000,0.536301,0,0.536301,0,0,0
0,47324015,0.536301,0,0.536301,0,0,0
0,47324055,0.536301,0,0.536301,0,0,0
0,47324096,0.536301,0,0.536301,0,0,0
0,47324116,0.459687,0,0.459687,0,0,0
0,47324136,0.536301,0,0.536301,0,0,0
0,47324156,0.459687,0,0.459687,0,0,0
0,47324177,0.459687,0,0.459687,0,0,0
0,47324259,0.459687,0,0.459687,0,0,0
0,47324300,0.536301,0,0.536301,0,0,0
0,47324444,0.459687,0,0.459687,0,0,0
0,47324505,0.459687,0,0.459687,0,0,0
0,47324525,0.459687,0,0.459687,0,0,0
0,47324586,0.459687,0,0.459687,0,0,0
0,47324606,0.536301,0,0.536301,0,0,0
0,47324647,0.536301,0,0.536301,0,0,0
0,47324668,0.612916,0,0.612916,0,0,0
0,47324687,0.612916,0,0.612916,0,0,0
0,47324709,0.536301,0,0.536301,0,0,0
0,47324749,0.536301,0,0.536301,0,0,0
0,47324811,0.536301,0,0.536301,0,0,0
0,47324831,0.459687,0,0.459687,0,0,0
0,47324871,0.536301,0,0.536301,0,0,0
0,47324893,0.459687,0,0.459687,0,0,0
0,47324954,0.459687,0,0.459687,0,0,0
0,47325076,0.459687,0,0.459687,0,0,0
0,47325116,0.459687,0,0.459687,0,0,0
0,47325199,0.459687,0,0.459687,0,0,0
0,47325237,0.536301,0,0.536301,0,0,0
0,47325340,0.536301,0,0.536301,0,0,0
0,47325381,0.536301,0,0.536301,0,0,0
0,47325422,0.536301,0,0.536301,0,0,0
0,47325464,0.459687,0,0.459687,0,0,0
0,47325506,0.536301,0,0.536301,0,0,0
0,47325544,0.459687,0,0.459687,0,0,0
0,47325584,0.459687,0,0.459687,0,0,0
0,47325605,0.536301,0,0.536301,0,0,0
0,47325647,0.536301,0,0.536301,0,0,0
0,47325709,0.612916,0,0.612916,0,0,0
0,47325749,0.536301,0,0.536301,0,0,0
0,47325850,0.536301,0,0.536301,0,0,0
0,47325890,0.612916,0,0.612916,0,0,0
0,47325915,0.536301,0,0.536301,0,0,0
0,47325931,0.536301,0,0.536301,0,0,0
0,47325951,0.459687,0,0.459687,0,0,0
0,47325972,0.536301,0,0.536301,0,0,0
0,47326034,0.536301,0,0.536301,0,0,0
0,47326094,0.536301,0,0.536301,0,0,0
0,47326177,0.536301,0,0.536301,0,0,0
0,47326217,0.612916,0,0.612916,0,0,0
0,47326247,0.536301,0,0.536301,0,0,0
0,47326258,0.459687,0,0.459687,0,0,0
0,47326338,0.459687,0,0.459687,0,0,0
0,47326479,0.536301,0,0.536301,0,0,0
0,47326542,0.612916,0,0.612916,0,0,0
0,47326584,0.536301,0,0.536301,0,0,0
0,47326625,0.612916,0,0.612916,0,0,0
0,47326647,0.612916,0,0.612916,0,0,0
0,47326664,0.536301,0,0.536301,0,0,0
0,47326705,0.536301,0,0.536301,0,0,0
0,47326725,0.536301,0,0.536301,0,0,0
0,47326766,0.536301,0,0.536301,0,0,0
0,47326810,0.459687,0,0.459687,0,0,0
0,47326830,0.459687,0,0.459687,0,0,0
0,47326851,0.459687,0,0.459687,0,0,0
0,47326870,0.459687,0,0.459687,0,0,0
0,47326890,0.459687,0,0.459687,0,0,0
0,47326931,0.383072,0,0.383072,0,0,0
0,47327014,0.459687,0,0.459687,0,0,0
0,47327032,0.383072,0,0.383072,0,0,0
0,47327054,0.459687,0,0.459687,0,0,0
0,47327072,0.536301,0,0.536301,0,0,0
0,47327156,0.612916,0,0.612916,0,0,0
0,47327235,0.612916,0,0.612916,0,0,0
0,47327276,0.536301,0,0.536301,0,0,0
0,47327297,0.459687,0,0.459687,0,0,0
0,47327340,0.536301,0,0.536301,0,0,0
0,47327442,0.459687,0,0.459687,0,0,0
0,47327461,0.536301,0,0.536301,0,0,0
0,47327504,0.536301,0,0.536301,0,0,0
0,47327522,0.536301,0,0.536301,0,0,0
0,47327565,0.459687,0,0.459687,0,0,0
0,47327584,0.459687,0,0.459687,0,0,0
0,47327604,0.536301,0,0.536301,0,0,0
0,47327759,0.536301,0,0.536301,0,0,0
0,47327842,0.459687,0,0.459687,0,0,0
0,47327869,0.383072,0,0.383072,0,0,0
0,47327889,0.459687,0,0.459687,0,0,0
0,47327951,0.536301,0,0.536301,0,0,0
0,47328011,0.536301,0,0.536301,0,0,0
0,47328032,0.459687,0,0.459687,0,0,0
0,47328054,0.459687,0,0.459687,0,0,0
0,47328094,0.536301,0,0.536301,0,0,0
0,47328195,0.459687,0,0.459687,0,0,0
0,47328236,0.536301,0,0.536301,0,0,0
0,47328276,0.459687,0,0.459687,0,0,0
0,47328338,0.536301,0,0.536301,0,0,0
0,47328379,0.612916,0,0.612916,0,0,0
0,47328399,0.612916,0,0.612916,0,0,0
0,47328440,0.536301,0,0.536301,0,0,0
0,47328522,0.536301,0,0.536301,0,0,0
0,47328562,0.536301,0,0.536301,0,0,0
0,47328665,0.536301,0,0.536301,0,0,0
0,47328685,0.536301,0,0.536301,0,0,0
0,47328725,0.536301,0,0.536301,0,0,0
0,47328745,0.536301,0,0.536301,0,0,0
0,47328766,0.459687,0,0.459687,0,0,0
0,47328796,0.459687,0,0.459687,0,0,0
0,47328890,0.536301,0,0.536301,0,0,0
0,47328929,0.536301,0,0.536301,0,0,0
0,47328949,0.536301,0,0.536301,0,0,0
0,47329136,0.459687,0,0.459687,0,0,0
0,47329174,0.459687,0,0.459687,0,0,0
0,47329236,0.536301,0,0.536301,0,0,0
0,47329296,0.536301,0,0.536301,0,0,0
0,47329316,0.536301,0,0.536301,0,0,0
0,47329337,0.612916,0,0.612916,0,0,0
0,47329357,0.536301,0,0.536301,0,0,0
0,47329479,0.536301,0,0.536301,0,0,0
0,47329520,0.459687,0,0.459687,0,0,0
0,47329584,0.459687,0,0.459687,0,0,0
0,47329686,0.459687,0,0.459687,0,0,0
0,47329704,0.536301,0,0.536301,0,0,0
0,47329765,0.536301,0,0.536301,0,0,0
0,47329786,0.536301,0,0.536301,0,0,0
0,47329826,0.612916,0,0.612916,0,0,0
0,47329856,0.612916,0,0.612916,0,0,0
0,47329867,0.612916,0,0.612916,0,0,0
0,47329889,0.536301,0,0.536301,0,0,0
0,47329907,0.536301,0,0.536301,0,0,0
0,47329950,0.536301,0,0.536301,0,0,0
0,47329971,0.612916,0,0.612916,0,0,0
0,47330011,0.536301,0,0.536301,0,0,0
0,47330050,0.536301,0,0.536301,0,0,0
0,47330070,0.536301,0,0.536301,0,0,0
0,47330100,0.536301,0,0.536301,0,0,0
0,47330114,0.536301,0,0.536301,0,0,0
0,47330174,0.612916,0,0.612916,0,0,0
0,47330213,0.536301,0,0.536301,0,0,0
0,47330235,0.459687,0,0.459687,0,0,0
0,47330277,0.383072,0,0.383072,0,0,0
0,47330319,0.459687,0,0.459687,0,0,0
0,47330320,0.536301,0,0.536301,0,0,0
0,47330336,0.536301,0,0.536301,0,0,0
0,47330357,0.536301,0,0.536301,0,0,0
0,47330459,0.536301,0,0.536301,0,0,0
0,47330500,0.459687,0,0.459687,0,0,0
0,47330541,0.459687,0,0.459687,0,0,0
0,47330570,0.459687,0,0.459687,0,0,0
0,47330600,0.536301,0,0.536301,0,0,0
0,47330623,0.536301,0,0.536301,0,0,0
0,47330641,0.459687,0,0.459687,0,0,0
0,47330664,0.459687,0,0.459687,0,0,0
0,47330683,0.536301,0,0.536301,0,0,0
0,47330703,0.612916,0,0.612916,0,0,0
0,47330765,0.612916,0,0.612916,0,0,0
0,47330806,0.612916,0,0.612916,0,0,0
0,47330826,0.612916,0,0.612916,0,0,0
0,47330870,0.536301,0,0.536301,0,0,0
0,47330887,0.459687,0,0.459687,0,0,0
0,47330907,0.459687,0,0.459687,0,0,0
0,47330929,0.459687,0,0.459687,0,0,0
0,47330990,0.536301,0,0.536301,0,0,0
0,47331030,0.459687,0,0.459687,0,0,0
0,47331092,0.459687,0,0.459687,0,0,0
0,47331112,0.536301,0,0.536301,0,0,0
0,47331191,0.459687,0,0.459687,0,0,0
0,47331255,0.536301,0,0.536301,0,0,0
0,47331336,0.459687,0,0.459687,0,0,0
0,47331417,0.459687,0,0.459687,0,0,0
0,47331439,0.536301,0,0.536301,0,0,0
0,47331459,0.612916,0,0.612916,0,0,0
0,47331541,0.536301,0,0.536301,0,0,0
0,47331601,0.536301,0,0.536301,0,0,0
0,47331602,0.459687,0,0.459687,0,0,0
0,47331621,0.459687,0,0.459687,0,0,0
0,47331664,0.459687,0,0.459687,0,0,0
0,47331682,0.459687,0,0.459687,0,0,0
0,47331827,0.536301,0,0.536301,0,0,0
0,47331907,0.536301,0,0.536301,0,0,0
0,47331927,0.536301,0,0.536301,0,0,0
0,47331946,0.536301,0,0.536301,0,0,0
0,47332091,0.536301,0,0.536301,0,0,0
0,47332111,0.536301,0,0.536301,0,0,0
0,47332171,0.536301,0,0.536301,0,0,0
0,47332213,0.536301,0,0.536301,0,0,0
0,47332234,0.612916,0,0.612916,0,0,0
0,47332274,0.536301,0,0.536301,0,0,0
0,47332356,0.459687,0,0.459687,0,0,0
0,47332377,0.459687,0,0.459687,0,0,0
0,47332417,0.459687,0,0.459687,0,0,0
0,47332437,0.536301,0,0.536301,0,0,0
0,47332477,0.536301,0,0.536301,0,0,0
0,47332560,0.536301,0,0.536301,0,0,0
0,47332683,0.536301,0,0.536301,0,0,0
0,47332702,0.459687,0,0.459687,0,0,0
0,47332745,0.459687,0,0.459687,0,0,0
0,47332771,0.536301,0,0.536301,0,0,0
0,47332783,0.536301,0,0.536301,0,0,0
0,47332804,0.536301,0,0.536301,0,0,0
0,47332927,0.459687,0,0.459687,0,0,0
0,47333009,0.459687,0,0.459687,0,0,0
0,47333029,0.459687,0,0.459687,0,0,0
0,47333070,0.459687,0,0.459687,0,0,0
0,47333090,0.459687,0,0.459687,0,0,0
0,47333131,0.536301,0,0.536301,0,0,0
0,47333151,0.612916,0,0.612916,0,0,0
0,47333191,0.536301,0,0.536301,0,0,0
0,47333274,0.612916,0,0.612916,0,0,0
0,47333320,0.536301,0,0.536301,0,0,0
0,47333335,0.536301,0,0.536301,0,0,0
0,47333354,0.536301,0,0.536301,0,0,0
0,47333395,0.536301,0,0.536301,0,0,0
0,47333415,0.536301,0,0.536301,0,0,0
0,47333437,0.459687,0,0.459687,0,0,0
0,47333457,0.459687,0,0.459687,0,0,0
0,47333477,0.536301,0,0.536301,0,0,0
0,47333539,0.536301,0,0.536301,0,0,0
0,47333640,0.536301,0,0.536301,0,0,0
0,47333764,0.536301,0,0.536301,0,0,0
0,47333785,0.459687,0,0.459687,0,0,0
0,47333845,0.383072,0,0.383072,0,0,0
0,47333916,0.459687,0,0.459687,0,0,0
0,47333946,0.536301,0,0.536301,0,0,0
0,47334029,0.459687,0,0.459687,0,0,0
0,47334050,0.459687,0,0.459687,0,0,0
0,47334069,0.459687,0,0.459687,0,0,0
0,47334089,0.536301,0,0.536301,0,0,0
0,47334159,0.536301,0,0.536301,0,0,0
0,47334191,0.536301,0,0.536301,0,0,0
0,47334252,0.459687,0,0.459687,0,0,0
0,47334315,0.536301,0,0.536301,0,0,0
0,47334334,0.536301,0,0.536301,0,0,0
0,47334373,0.459687,0,0.459687,0,0,0
0,47334455,0.459687,0,0.459687,0,0,0
0,47334496,0.459687,0,0.459687,0,0,0
0,47334516,0.536301,0,0.536301,0,0,0
0,47334581,0.536301,0,0.536301,0,0,0
0,47334599,0.612916,0,0.612916,0,0,0
0,47334620,0.612916,0,0.612916,0,0,0
0,47334640,0.536301,0,0.536301,0,0,0
0,47334660,0.459687,0,0.459687,0,0,0
0,47334741,0.536301,0,0.536301,0,0,0
0,47334864,0.459687,0,0.459687,0,0,0
